{'ObdData': [{'Timestamp': 1676839192.9082787, 'ChannelName': 'RPM', 'Value': 739.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839192.9558804, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839193.0038292, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839193.0515568, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839193.0995357, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839193.1475508, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839193.1955376, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839193.2435756, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839193.2921255, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839193.3398466, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839193.3877504, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839193.4355383, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.133544921875, 'Az': 0.952880859375, 'Gx': -0.3893129770992366, 'Gy': -0.1297709923664122, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1676841683.9033098, 'ChannelName': 'RPM', 'Value': 2092.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841683.919341, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841683.9353673, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841683.9511228, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841683.967018, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841683.983147, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841683.9989746, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841684.0149233, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841684.031215, 'ChannelName': 'ThrottlePos', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841684.046745, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841684.0628235, 'ChannelName': 'AbsoluteLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841684.094982, 'ChannelName': 'AirFlowRate', 'Value': 17.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.09326171875, 'Ay': -0.123046875, 'Az': 1.344970703125, 'Gx': 2.877862595419847, 'Gy': -5.824427480916031, 'Gz': -1.0534351145038168}}
{'ObdData': [{'Timestamp': 1676841685.1188664, 'ChannelName': 'RPM', 'Value': 2089.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841685.1360464, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841685.1509264, 'ChannelName': 'EngineLoad', 'Value': 77.25490196078431, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841685.1667256, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841685.1825948, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841685.2055156, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841685.2305999, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841685.2464132, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841685.2624085, 'ChannelName': 'ThrottlePos', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841685.2785592, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841685.2945747, 'ChannelName': 'AbsoluteLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841685.3103123, 'ChannelName': 'AirFlowRate', 'Value': 26.78, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.010009765625, 'Ay': -0.144287109375, 'Az': 0.6298828125, 'Gx': -1.3969465648854962, 'Gy': -2.931297709923664, 'Gz': -1.3740458015267176}}
{'ObdData': [{'Timestamp': 1676841686.3344924, 'ChannelName': 'RPM', 'Value': 2249.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841686.3504076, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841686.3665674, 'ChannelName': 'EngineLoad', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841686.382353, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841686.398453, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841686.4144983, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841686.4304006, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841686.4459283, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841686.4623113, 'ChannelName': 'ThrottlePos', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841686.4779634, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841686.4940426, 'ChannelName': 'AbsoluteLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841686.5099058, 'ChannelName': 'AirFlowRate', 'Value': 40.82, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.086181640625, 'Ay': -0.091064453125, 'Az': 1.064697265625, 'Gx': 1.6946564885496183, 'Gy': -1.2900763358778626, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1676841687.5341733, 'ChannelName': 'RPM', 'Value': 2591.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841687.550385, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841687.5661638, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841687.5851207, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841687.5980744, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841687.6140127, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841687.6299443, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841687.6455865, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841687.664253, 'ChannelName': 'ThrottlePos', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841687.6779008, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841687.694313, 'ChannelName': 'AbsoluteLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841687.7095518, 'ChannelName': 'AirFlowRate', 'Value': 30.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.215087890625, 'Ay': -0.200439453125, 'Az': 0.57861328125, 'Gx': 1.015267175572519, 'Gy': -3.9770992366412212, 'Gz': -0.7938931297709924}}
{'ObdData': [{'Timestamp': 1676841688.7338626, 'ChannelName': 'RPM', 'Value': 2571.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841688.7500684, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841688.7658072, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841688.7816975, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841688.7976537, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841688.8136504, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841688.8295522, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841688.8451574, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841688.861429, 'ChannelName': 'ThrottlePos', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841688.8773568, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841688.893268, 'ChannelName': 'AbsoluteLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841688.90916, 'ChannelName': 'AirFlowRate', 'Value': 21.26, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.05322265625, 'Ay': -0.052001953125, 'Az': 0.865478515625, 'Gx': -0.05343511450381679, 'Gy': 9.305343511450381, 'Gz': 0.8625954198473282}}
{'ObdData': [{'Timestamp': 1676841689.9450638, 'ChannelName': 'RPM', 'Value': 2046.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841689.965296, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841689.9814, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841689.997191, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841690.0132294, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841690.0292304, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841690.0451818, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841690.0607493, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841690.077144, 'ChannelName': 'ThrottlePos', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841690.0930617, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841690.10911, 'ChannelName': 'AbsoluteLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841690.1247737, 'ChannelName': 'AirFlowRate', 'Value': 20.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': -0.072265625, 'Az': 0.486572265625, 'Gx': -1.900763358778626, 'Gy': 0.007633587786259542, 'Gz': -1.6412213740458015}}
{'ObdData': [{'Timestamp': 1676841691.1489377, 'ChannelName': 'RPM', 'Value': 1991.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841691.1652353, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841691.1818995, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841691.1970387, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841691.2130623, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841691.2289906, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841691.2449157, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841691.2605517, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841691.2767856, 'ChannelName': 'ThrottlePos', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841691.2927675, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841691.308752, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841691.324569, 'ChannelName': 'AirFlowRate', 'Value': 4.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.18359375, 'Ay': -0.32373046875, 'Az': 0.95263671875, 'Gx': 3.7480916030534353, 'Gy': 2.7938931297709924, 'Gz': 0.48854961832061067}}
{'ObdData': [{'Timestamp': 1676841692.3484964, 'ChannelName': 'RPM', 'Value': 1961.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841692.364911, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841692.381046, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841692.3965087, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841692.4125519, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841692.4285996, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841692.4444973, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841692.4601326, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841692.4764388, 'ChannelName': 'ThrottlePos', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841692.4923084, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841692.515008, 'ChannelName': 'AbsoluteLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841692.5401468, 'ChannelName': 'AirFlowRate', 'Value': 13.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.04833984375, 'Ay': -0.126220703125, 'Az': 1.0517578125, 'Gx': 0.3282442748091603, 'Gy': 2.4656488549618323, 'Gz': 1.3129770992366412}}
{'ObdData': [{'Timestamp': 1676841693.5654926, 'ChannelName': 'RPM', 'Value': 1935.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841693.580307, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841693.596717, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841693.6121237, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841693.6282907, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841693.643948, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841693.664521, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841693.6758, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841693.6955862, 'ChannelName': 'ThrottlePos', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841693.7244449, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841693.7401319, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841693.7557287, 'ChannelName': 'AirFlowRate', 'Value': 14.57, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.11376953125, 'Ay': -0.32421875, 'Az': 0.81982421875, 'Gx': -3.633587786259542, 'Gy': -0.45038167938931295, 'Gz': -1.0229007633587786}}
{'ObdData': [{'Timestamp': 1676841694.7958555, 'ChannelName': 'RPM', 'Value': 1928.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841694.8118694, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841694.8282661, 'ChannelName': 'EngineLoad', 'Value': 72.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841694.8436193, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841694.859532, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841694.8756504, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841694.8915348, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841694.907457, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841694.923817, 'ChannelName': 'ThrottlePos', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841694.9396365, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841694.955324, 'ChannelName': 'AbsoluteLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841694.975511, 'ChannelName': 'AirFlowRate', 'Value': 23.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.082763671875, 'Ay': -0.113037109375, 'Az': 1.481689453125, 'Gx': 0.6793893129770993, 'Gy': -7.251908396946565, 'Gz': -2.2595419847328246}}
{'ObdData': [{'Timestamp': 1676841695.9954395, 'ChannelName': 'RPM', 'Value': 1934.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841696.0117552, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841696.027834, 'ChannelName': 'EngineLoad', 'Value': 74.11764705882354, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841696.043404, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841696.059356, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841696.0753293, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841696.0913064, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841696.1071436, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841696.1235614, 'ChannelName': 'ThrottlePos', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841696.1393867, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841696.154965, 'ChannelName': 'AbsoluteLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841696.170902, 'ChannelName': 'AirFlowRate', 'Value': 25.37, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.031982421875, 'Ay': -0.1298828125, 'Az': 1.175537109375, 'Gx': 3.648854961832061, 'Gy': -4.580152671755725, 'Gz': -1.900763358778626}}
{'ObdData': [{'Timestamp': 1676841697.1949637, 'ChannelName': 'RPM', 'Value': 1950.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841697.211765, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841697.2278407, 'ChannelName': 'EngineLoad', 'Value': 90.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841697.243348, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841697.259124, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841697.274857, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841697.2908132, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841697.3067584, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841697.323075, 'ChannelName': 'ThrottlePos', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841697.3388524, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841697.3549728, 'ChannelName': 'AbsoluteLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841697.3707051, 'ChannelName': 'AirFlowRate', 'Value': 29.12, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.135498046875, 'Ay': -0.0419921875, 'Az': 1.272705078125, 'Gx': -1.8244274809160306, 'Gy': 7.3816793893129775, 'Gz': -0.6412213740458015}}
