{'ObdData': [{'Timestamp': 1677304633.2124338, 'ChannelName': 'RPM', 'Value': 1641.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304633.228388, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304633.2447245, 'ChannelName': 'EngineLoad', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304633.2603972, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304633.276371, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304633.2924335, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304633.3083758, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304633.3242981, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304633.340422, 'ChannelName': 'AirFlowRate', 'Value': 23.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304633.35644, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304633.3769987, 'ChannelName': 'AbsoluteLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.157470703125, 'Ay': 0.10888671875, 'Az': 1.134765625, 'Gx': -0.24427480916030533, 'Gy': 0.549618320610687, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677304812.7248008, 'ChannelName': 'RPM', 'Value': 1145.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304812.7407181, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304812.756934, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304812.7727008, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304812.79541, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304812.8048353, 'ChannelName': 'FuelLevel', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304812.8206527, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304812.8365188, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304812.8526444, 'ChannelName': 'AirFlowRate', 'Value': 8.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304812.8687644, 'ChannelName': 'ThrottlePosition', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304812.884738, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.009521484375, 'Ay': 0.037841796875, 'Az': 0.99853515625, 'Gx': -0.33587786259541985, 'Gy': 0.4732824427480916, 'Gz': -0.7709923664122137}}
{'ObdData': [{'Timestamp': 1677304813.9244957, 'ChannelName': 'RPM', 'Value': 1415.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304813.9403179, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304813.956499, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304813.9723167, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304813.9883, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304814.0045433, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304814.0202157, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304814.0366488, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304814.0522969, 'ChannelName': 'AirFlowRate', 'Value': 8.620000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304814.0684211, 'ChannelName': 'ThrottlePosition', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304814.0843267, 'ChannelName': 'AbsoluteLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.025146484375, 'Ay': 0.020751953125, 'Az': 0.980712890625, 'Gx': -0.26717557251908397, 'Gy': 0.48854961832061067, 'Gz': -0.6641221374045801}}
{'ObdData': [{'Timestamp': 1677304815.1088037, 'ChannelName': 'RPM', 'Value': 1503.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304815.125687, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304815.1403189, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304815.1560912, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304815.171918, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304815.1880157, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304815.20402, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304815.2198746, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304815.2518077, 'ChannelName': 'AirFlowRate', 'Value': 3.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304815.2676985, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304815.283571, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01318359375, 'Ay': 0.055908203125, 'Az': 1.017578125, 'Gx': -0.48091603053435117, 'Gy': 0.6030534351145038, 'Gz': -0.8091603053435115}}
{'ObdData': [{'Timestamp': 1677304816.3076668, 'ChannelName': 'RPM', 'Value': 1472.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304816.3235698, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304816.3397543, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304816.3555903, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304816.3715508, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304816.3876545, 'ChannelName': 'FuelLevel', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304816.4036515, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304816.4193852, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304816.4354644, 'ChannelName': 'AirFlowRate', 'Value': 3.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304816.4516847, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304816.467556, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.008056640625, 'Ay': 0.000244140625, 'Az': 0.991455078125, 'Gx': -0.4351145038167939, 'Gy': 0.5343511450381679, 'Gz': -0.916030534351145}}
{'ObdData': [{'Timestamp': 1677304817.4912925, 'ChannelName': 'RPM', 'Value': 1436.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304817.5072274, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304817.526018, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304817.5392246, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304817.5551882, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304817.5712442, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304817.5873132, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304817.6030316, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304817.619167, 'ChannelName': 'AirFlowRate', 'Value': 3.37, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304817.635985, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304817.6511629, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.052734375, 'Ay': -0.010009765625, 'Az': 1.04052734375, 'Gx': -1.9465648854961832, 'Gy': 0.4351145038167939, 'Gz': -0.8244274809160306}}
{'ObdData': [{'Timestamp': 1677304818.690833, 'ChannelName': 'RPM', 'Value': 1217.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304818.7067773, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304818.722965, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304818.7387843, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304818.7552311, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304818.7709775, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304818.786676, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304818.802576, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304818.8187008, 'ChannelName': 'AirFlowRate', 'Value': 2.82, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304818.8348672, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304818.8507383, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.010986328125, 'Ay': -0.07177734375, 'Az': 1.021240234375, 'Gx': -0.5343511450381679, 'Gy': 0.5572519083969466, 'Gz': -0.7557251908396947}}
{'ObdData': [{'Timestamp': 1677304819.890474, 'ChannelName': 'RPM', 'Value': 1003.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304819.9064748, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304819.9226172, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304819.9384294, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304819.9571474, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304819.970482, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304819.9864147, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304820.0023153, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304820.0184317, 'ChannelName': 'AirFlowRate', 'Value': 2.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304820.0345297, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304820.0503867, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.099365234375, 'Ay': -0.159912109375, 'Az': 0.965087890625, 'Gx': -0.4351145038167939, 'Gy': 0.6412213740458015, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677304821.0741, 'ChannelName': 'RPM', 'Value': 925.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304821.089955, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304821.1061113, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304821.1219697, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304821.1379344, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304821.1540682, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304821.1699686, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304821.1864212, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304821.2020502, 'ChannelName': 'AirFlowRate', 'Value': 2.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304821.218122, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304821.2340624, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.29638671875, 'Ay': -0.180419921875, 'Az': 0.924072265625, 'Gx': -0.4732824427480916, 'Gy': 0.1984732824427481, 'Gz': 1.2366412213740459}}
{'ObdData': [{'Timestamp': 1677304822.2737436, 'ChannelName': 'RPM', 'Value': 1064.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304822.2896917, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304822.3058844, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304822.3217068, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304822.3376749, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304822.3562927, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304822.3695948, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304822.385497, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304822.4017074, 'ChannelName': 'AirFlowRate', 'Value': 2.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304822.4177759, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304822.4336503, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.264892578125, 'Ay': -0.093505859375, 'Az': 0.984130859375, 'Gx': -0.5038167938931297, 'Gy': 0.5648854961832062, 'Gz': 2.0763358778625953}}
{'ObdData': [{'Timestamp': 1677304823.4574175, 'ChannelName': 'RPM', 'Value': 1077.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304823.4733453, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304823.4894981, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304823.5053227, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304823.5212996, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304823.537398, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304823.5533366, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304823.5691304, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304823.5852695, 'ChannelName': 'AirFlowRate', 'Value': 2.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304823.6013713, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304823.6173024, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.3359375, 'Ay': -0.05908203125, 'Az': 0.85009765625, 'Gx': -0.4732824427480916, 'Gy': 0.10687022900763359, 'Gz': 2.0839694656488548}}
{'ObdData': [{'Timestamp': 1677304824.6570015, 'ChannelName': 'RPM', 'Value': 1403.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304824.6729376, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304824.6957707, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304824.7209833, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304824.736837, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304824.7528858, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304824.7752688, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304824.7847667, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304824.8009024, 'ChannelName': 'AirFlowRate', 'Value': 7.0600000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304824.8169844, 'ChannelName': 'ThrottlePosition', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304824.8328884, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.243896484375, 'Ay': -0.0087890625, 'Az': 1.01806640625, 'Gx': -0.3893129770992366, 'Gy': 0.5801526717557252, 'Gz': 1.297709923664122}}
{'ObdData': [{'Timestamp': 1677304825.8726873, 'ChannelName': 'RPM', 'Value': 1322.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304825.888525, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304825.9046578, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304825.9205155, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304825.9369454, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304825.9525406, 'ChannelName': 'FuelLevel', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304825.968498, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304825.9844425, 'ChannelName': 'EngineOilTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304826.0005395, 'ChannelName': 'AirFlowRate', 'Value': 6.29, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304826.0166426, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304826.0327938, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.2060546875, 'Ay': 0.006103515625, 'Az': 1.00244140625, 'Gx': -0.7251908396946565, 'Gy': 0.3816793893129771, 'Gz': 1.0381679389312977}}
{'ObdData': [{'Timestamp': 1677304827.0722816, 'ChannelName': 'RPM', 'Value': 1357.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304827.0882254, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304827.1044993, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304827.1202312, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304827.1361995, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304827.1523092, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304827.1681373, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304827.184073, 'ChannelName': 'EngineOilTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304827.200142, 'ChannelName': 'AirFlowRate', 'Value': 6.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304827.2162912, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304827.2321763, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.178955078125, 'Ay': 0.027587890625, 'Az': 0.990478515625, 'Gx': -0.6106870229007634, 'Gy': 0.22900763358778625, 'Gz': 0.8473282442748091}}
