{'ObdData': [{'Timestamp': 1677302236.5718646, 'ChannelName': 'RPM', 'Value': 1191.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302236.6201618, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302236.6679451, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302236.715809, 'ChannelName': 'CoolantTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302236.7639737, 'ChannelName': 'IntakeTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302236.81189, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302236.8598392, 'ChannelName': 'AmbientTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302236.9077964, 'ChannelName': 'EngineOilTemp', 'Value': -1.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302236.9558277, 'ChannelName': 'AirFlowRate', 'Value': 12.120000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302237.0039546, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302237.0520244, 'ChannelName': 'AbsoluteLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03857421875, 'Ay': -0.105224609375, 'Az': 1.0615234375, 'Gx': -0.05343511450381679, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677302314.7503624, 'ChannelName': 'RPM', 'Value': 721.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302314.7662961, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302314.782521, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302314.798305, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302314.8143196, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302314.830321, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302314.8462446, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302314.8666852, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302314.8782823, 'ChannelName': 'AirFlowRate', 'Value': 3.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302314.8945248, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302314.9102957, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0341796875, 'Ay': 0.02490234375, 'Az': 1.03076171875, 'Gx': -0.42748091603053434, 'Gy': 0.4580152671755725, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677302315.93382, 'ChannelName': 'RPM', 'Value': 718.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302315.9497318, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302315.9662404, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302315.981746, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302315.9977133, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302316.0140057, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302316.0299325, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302316.0457892, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302316.0655932, 'ChannelName': 'AirFlowRate', 'Value': 3.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302316.0780957, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302316.0940886, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0712890625, 'Ay': 0.017822265625, 'Az': 0.99365234375, 'Gx': -0.4198473282442748, 'Gy': 0.48854961832061067, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677302317.1335104, 'ChannelName': 'RPM', 'Value': 723.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302317.1561852, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302317.1816084, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302317.197463, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302317.213463, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302317.229512, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302317.24535, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302317.2612486, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302317.2773788, 'ChannelName': 'AirFlowRate', 'Value': 3.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302317.293513, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302317.3094153, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.044921875, 'Ay': 0.0283203125, 'Az': 1.020751953125, 'Gx': -0.40458015267175573, 'Gy': 0.4961832061068702, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302318.349099, 'ChannelName': 'RPM', 'Value': 721.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302318.3650694, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302318.3812509, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302318.3970656, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302318.415586, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302318.429313, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302318.4450526, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302318.460925, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302318.4771123, 'ChannelName': 'AirFlowRate', 'Value': 4.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302318.4930937, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302318.5090082, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0732421875, 'Ay': 0.025146484375, 'Az': 1.02734375, 'Gx': -0.5572519083969466, 'Gy': 0.44274809160305345, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677302319.53266, 'ChannelName': 'RPM', 'Value': 718.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302319.5485992, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302319.5654438, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302319.5805848, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302319.5965533, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302319.6126432, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302319.6285906, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302319.6444645, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302319.660527, 'ChannelName': 'AirFlowRate', 'Value': 3.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302319.676637, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302319.6925364, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.066162109375, 'Ay': 0.022705078125, 'Az': 1.0234375, 'Gx': -0.48854961832061067, 'Gy': 0.4732824427480916, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677302320.7322385, 'ChannelName': 'RPM', 'Value': 715.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302320.748151, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302320.7643905, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302320.7801595, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302320.7967958, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302320.812247, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302320.8282275, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302320.8440418, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302320.8601263, 'ChannelName': 'AirFlowRate', 'Value': 3.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302320.87621, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302320.896841, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04833984375, 'Ay': 0.028076171875, 'Az': 1.015625, 'Gx': -0.40458015267175573, 'Gy': 0.45038167938931295, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677302321.9318137, 'ChannelName': 'RPM', 'Value': 720.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302321.947701, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302321.9639192, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302321.9797275, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302321.9962118, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302322.0117872, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302322.0277228, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302322.0436778, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302322.0597687, 'ChannelName': 'AirFlowRate', 'Value': 3.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302322.075833, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302322.091727, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06201171875, 'Ay': 0.03515625, 'Az': 1.053955078125, 'Gx': -0.5572519083969466, 'Gy': 0.48091603053435117, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677302323.1313233, 'ChannelName': 'RPM', 'Value': 718.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302323.147446, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302323.1634557, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302323.1862023, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302323.195264, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302323.211438, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302323.2271895, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302323.2431426, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302323.2666528, 'ChannelName': 'AirFlowRate', 'Value': 3.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302323.2912893, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302323.3072517, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.049072265625, 'Ay': 0.044677734375, 'Az': 1.0439453125, 'Gx': -0.5572519083969466, 'Gy': 0.46564885496183206, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677302324.3309958, 'ChannelName': 'RPM', 'Value': 832.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302324.3468733, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302324.3631063, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302324.3788986, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302324.3948593, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302324.4156468, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302324.4268568, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302324.442801, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302324.4666996, 'ChannelName': 'AirFlowRate', 'Value': 12.540000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302324.490932, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302324.5068321, 'ChannelName': 'AbsoluteLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07861328125, 'Ay': 0.15576171875, 'Az': 1.0185546875, 'Gx': -0.44274809160305345, 'Gy': 0.5725190839694656, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677302325.5305488, 'ChannelName': 'RPM', 'Value': 1440.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302325.5464542, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302325.5627937, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302325.5783765, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302325.5943754, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302325.6104035, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302325.6263654, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302325.6468709, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302325.6583955, 'ChannelName': 'AirFlowRate', 'Value': 21.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302325.6745894, 'ChannelName': 'ThrottlePosition', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302325.6904147, 'ChannelName': 'AbsoluteLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.18505859375, 'Ay': 0.2158203125, 'Az': 1.109130859375, 'Gx': -0.6870229007633588, 'Gy': 0.8854961832061069, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677302326.7141747, 'ChannelName': 'RPM', 'Value': 2585.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302326.7300274, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302326.7462268, 'ChannelName': 'EngineLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302326.7620556, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302326.7780073, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302326.796732, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302326.8101182, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302326.8267546, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302326.8420074, 'ChannelName': 'AirFlowRate', 'Value': 18.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302326.858114, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302326.874077, 'ChannelName': 'AbsoluteLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.22021484375, 'Ay': 0.122802734375, 'Az': 0.904541015625, 'Gx': -0.5648854961832062, 'Gy': 0.2900763358778626, 'Gz': 1.4580152671755726}}
{'ObdData': [{'Timestamp': 1677302327.8976884, 'ChannelName': 'RPM', 'Value': 2189.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302327.9136026, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302327.936512, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302327.961579, 'ChannelName': 'CoolantTemp', 'Value': 53.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302327.977583, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302327.9937608, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302328.0095084, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302328.0253863, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302328.0415337, 'ChannelName': 'AirFlowRate', 'Value': 35.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302328.0577037, 'ChannelName': 'ThrottlePosition', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302328.0735729, 'ChannelName': 'AbsoluteLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.3583984375, 'Ay': 0.207275390625, 'Az': 1.03076171875, 'Gx': -0.6870229007633588, 'Gy': 0.2900763358778626, 'Gz': 2.0076335877862594}}
{'ObdData': [{'Timestamp': 1677302329.1132278, 'ChannelName': 'RPM', 'Value': 2598.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302329.1291747, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302329.1453748, 'ChannelName': 'EngineLoad', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302329.1611934, 'ChannelName': 'CoolantTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302329.1771677, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302329.1959252, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302329.2090752, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302329.224981, 'ChannelName': 'EngineOilTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302329.2411246, 'ChannelName': 'AirFlowRate', 'Value': 47.4, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302329.2573051, 'ChannelName': 'ThrottlePosition', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302329.2731562, 'ChannelName': 'AbsoluteLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.3984375, 'Ay': 0.29443359375, 'Az': 0.917724609375, 'Gx': -1.6259541984732824, 'Gy': 0.3435114503816794, 'Gz': 2.068702290076336}}
