{'ObdData': [{'Timestamp': 1677305231.643774, 'ChannelName': 'RPM', 'Value': 2177.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305231.6596994, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305231.6759555, 'ChannelName': 'EngineLoad', 'Value': 79.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305231.6917136, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305231.707689, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305231.7238722, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305231.7396107, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305231.7581203, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305231.771645, 'ChannelName': 'AirFlowRate', 'Value': 28.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305231.7877662, 'ChannelName': 'ThrottlePosition', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305231.803661, 'ChannelName': 'AbsoluteLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08349609375, 'Ay': 0.09228515625, 'Az': 0.95751953125, 'Gx': -0.48091603053435117, 'Gy': -1.8702290076335877, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677305431.533531, 'ChannelName': 'RPM', 'Value': 1892.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305431.5494452, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305431.5656593, 'ChannelName': 'EngineLoad', 'Value': 83.52941176470588, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305431.5814705, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305431.5982533, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305431.6135087, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305431.6294103, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305431.6453025, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305431.6614454, 'ChannelName': 'AirFlowRate', 'Value': 27.400000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305431.6774786, 'ChannelName': 'ThrottlePosition', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305431.693386, 'ChannelName': 'AbsoluteLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03515625, 'Ay': 0.106201171875, 'Az': 1.070068359375, 'Gx': -1.3969465648854962, 'Gy': 0.3435114503816794, 'Gz': -0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677305432.7171793, 'ChannelName': 'RPM', 'Value': 1903.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305432.7330744, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305432.7493625, 'ChannelName': 'EngineLoad', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305432.765133, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305432.781132, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305432.7972322, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305432.8132267, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305432.8289452, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305432.8483772, 'ChannelName': 'AirFlowRate', 'Value': 26.67, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305432.8611374, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305432.8770437, 'ChannelName': 'AbsoluteLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.044677734375, 'Ay': 0.062744140625, 'Az': 0.880126953125, 'Gx': -1.3893129770992367, 'Gy': 0.916030534351145, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677305433.9008114, 'ChannelName': 'RPM', 'Value': 1910.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305433.9166813, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305433.9328885, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305433.948713, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305433.9646804, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305433.9874117, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305434.0127542, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305434.0284977, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305434.0446198, 'ChannelName': 'AirFlowRate', 'Value': 24.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305434.060754, 'ChannelName': 'ThrottlePosition', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305434.0766544, 'ChannelName': 'AbsoluteLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0048828125, 'Ay': -0.044189453125, 'Az': 1.1162109375, 'Gx': -0.3435114503816794, 'Gy': 0.3053435114503817, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677305435.1003957, 'ChannelName': 'RPM', 'Value': 1917.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305435.1163435, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305435.1324742, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305435.1483061, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305435.1643815, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305435.1803455, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305435.1962366, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305435.2120955, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305435.228219, 'ChannelName': 'AirFlowRate', 'Value': 23.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305435.2443721, 'ChannelName': 'ThrottlePosition', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305435.2602606, 'ChannelName': 'AbsoluteLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.123779296875, 'Ay': 0.072265625, 'Az': 0.8486328125, 'Gx': -0.7099236641221374, 'Gy': 0.6870229007633588, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677305436.2995613, 'ChannelName': 'RPM', 'Value': 1919.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305436.3176446, 'ChannelName': 'Speed', 'Value': 119.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305436.331621, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305436.347544, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305436.3635216, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305436.3795853, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305436.395524, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305436.4114604, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305436.4275448, 'ChannelName': 'AirFlowRate', 'Value': 16.53, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305436.4436018, 'ChannelName': 'ThrottlePosition', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305436.4595442, 'ChannelName': 'AbsoluteLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.15625, 'Ay': -0.139892578125, 'Az': 1.0986328125, 'Gx': -1.3511450381679388, 'Gy': 0.7251908396946565, 'Gz': -0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677305437.4836357, 'ChannelName': 'RPM', 'Value': 1915.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305437.499584, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305437.5157893, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305437.5315616, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305437.5482898, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305437.5636284, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305437.5795941, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305437.5953748, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305437.6114812, 'ChannelName': 'AirFlowRate', 'Value': 16.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305437.6276052, 'ChannelName': 'ThrottlePosition', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305437.6435113, 'ChannelName': 'AbsoluteLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.005126953125, 'Ay': -0.064697265625, 'Az': 1.10888671875, 'Gx': -0.32061068702290074, 'Gy': 0.5419847328244275, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677305438.6832614, 'ChannelName': 'RPM', 'Value': 1901.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305438.6992168, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305438.7154088, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305438.7312372, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305438.7472095, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305438.7633963, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305438.7791698, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305438.7975817, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305438.811211, 'ChannelName': 'AirFlowRate', 'Value': 3.93, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305438.8272793, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305438.843196, 'ChannelName': 'AbsoluteLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.105224609375, 'Ay': -0.001708984375, 'Az': 0.94775390625, 'Gx': -0.5267175572519084, 'Gy': 0.4122137404580153, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677305439.866979, 'ChannelName': 'RPM', 'Value': 1857.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305439.8829124, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305439.8990722, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305439.9149046, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305439.9308772, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305439.9474723, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305439.962964, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305439.9786868, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305439.9948142, 'ChannelName': 'AirFlowRate', 'Value': 4.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305440.0109289, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305440.026863, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03076171875, 'Ay': -0.15576171875, 'Az': 0.804443359375, 'Gx': -1.9389312977099236, 'Gy': 0.2366412213740458, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677305441.0665827, 'ChannelName': 'RPM', 'Value': 1867.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305441.0825312, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305441.098729, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305441.1145575, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305441.130565, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305441.146632, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305441.162439, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305441.1783426, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305441.1945584, 'ChannelName': 'AirFlowRate', 'Value': 13.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305441.217176, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305441.2264955, 'ChannelName': 'AbsoluteLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.054931640625, 'Ay': 0.068359375, 'Az': 0.908203125, 'Gx': -1.6030534351145038, 'Gy': 0.1984732824427481, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677305442.2662578, 'ChannelName': 'RPM', 'Value': 1859.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305442.2821693, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305442.2983525, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305442.3141937, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305442.3301625, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305442.3463757, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305442.3620844, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305442.3786292, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305442.3941464, 'ChannelName': 'AirFlowRate', 'Value': 19.6, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305442.4102316, 'ChannelName': 'ThrottlePosition', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305442.426184, 'ChannelName': 'AbsoluteLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.13720703125, 'Ay': -0.029052734375, 'Az': 0.768798828125, 'Gx': -0.31297709923664124, 'Gy': 0.6793893129770993, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677305443.465919, 'ChannelName': 'RPM', 'Value': 1867.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305443.4818244, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305443.498012, 'ChannelName': 'EngineLoad', 'Value': 76.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305443.5138824, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305443.529796, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305443.5484855, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305443.5618029, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305443.577708, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305443.5974965, 'ChannelName': 'AirFlowRate', 'Value': 24.53, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305443.609986, 'ChannelName': 'ThrottlePosition', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305443.6258507, 'ChannelName': 'AbsoluteLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.086669921875, 'Ay': 0.02197265625, 'Az': 1.025634765625, 'Gx': -0.7175572519083969, 'Gy': 0.4732824427480916, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677305444.649572, 'ChannelName': 'RPM', 'Value': 1875.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305444.6654594, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305444.6882904, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305444.713457, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305444.7294393, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305444.7456222, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305444.7613823, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305444.7772615, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305444.7934473, 'ChannelName': 'AirFlowRate', 'Value': 24.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305444.8095179, 'ChannelName': 'ThrottlePosition', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305444.825447, 'ChannelName': 'AbsoluteLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.11328125, 'Ay': 0.023681640625, 'Az': 1.15576171875, 'Gx': -0.6030534351145038, 'Gy': 0.9389312977099237, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677305445.8651602, 'ChannelName': 'RPM', 'Value': 1891.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305445.881092, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305445.897303, 'ChannelName': 'EngineLoad', 'Value': 84.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305445.9131095, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305445.9290876, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305445.9452848, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305445.961012, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305445.9769013, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305445.9930608, 'ChannelName': 'AirFlowRate', 'Value': 28.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305446.0091927, 'ChannelName': 'ThrottlePosition', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305446.0250628, 'ChannelName': 'AbsoluteLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.150390625, 'Ay': 0.03564453125, 'Az': 1.093017578125, 'Gx': -0.7557251908396947, 'Gy': 0.5114503816793893, 'Gz': -0.35877862595419846}}
