{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 1.8549618320610688, 'Gy': 2.7022900763358777, 'Gz': 1.9236641221374047}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.276123046875, 'Ay': 0.069091796875, 'Az': 0.9248046875, 'Gx': -0.2900763358778626, 'Gy': 0.06870229007633588, 'Gz': -0.42748091603053434}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03173828125, 'Ay': 0.008544921875, 'Az': 1.105712890625, 'Gx': -0.20610687022900764, 'Gy': 0.26717557251908397, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.150634765625, 'Ay': -0.083740234375, 'Az': 1.0927734375, 'Gx': 0.15267175572519084, 'Gy': 0.33587786259541985, 'Gz': -0.21374045801526717}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02685546875, 'Ay': -0.05712890625, 'Az': 0.922119140625, 'Gx': -0.6717557251908397, 'Gy': 0.6335877862595419, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01953125, 'Ay': -0.181884765625, 'Az': 0.895751953125, 'Gx': -0.5114503816793893, 'Gy': 0.9847328244274809, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.009521484375, 'Ay': -0.188720703125, 'Az': 1.063232421875, 'Gx': -0.16793893129770993, 'Gy': 0.24427480916030533, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.033203125, 'Ay': -0.1943359375, 'Az': 0.974365234375, 'Gx': -0.12213740458015267, 'Gy': 0.07633587786259542, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.033447265625, 'Ay': -0.278564453125, 'Az': 1.01513671875, 'Gx': -0.11450381679389313, 'Gy': 0.15267175572519084, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0185546875, 'Ay': -0.001708984375, 'Az': 1.038818359375, 'Gx': -1.9312977099236641, 'Gy': 0.0916030534351145, 'Gz': -0.007633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.11279296875, 'Ay': 0.0859375, 'Az': 0.860107421875, 'Gx': -0.5877862595419847, 'Gy': 0.6335877862595419, 'Gz': 1.4198473282442747}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.23291015625, 'Ay': 0.034423828125, 'Az': 0.86328125, 'Gx': 0.732824427480916, 'Gy': 0.4732824427480916, 'Gz': 2.4427480916030535}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.141845703125, 'Ay': 0.056396484375, 'Az': 0.967041015625, 'Gx': -0.549618320610687, 'Gy': 0.7175572519083969, 'Gz': 2.2442748091603053}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.043701171875, 'Ay': 0.110107421875, 'Az': 0.913330078125, 'Gx': -0.5801526717557252, 'Gy': 0.7709923664122137, 'Gz': 1.6717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.024169921875, 'Ay': 0.0703125, 'Az': 1.051513671875, 'Gx': -0.26717557251908397, 'Gy': 0.9770992366412213, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0947265625, 'Ay': -0.052734375, 'Az': 0.8486328125, 'Gx': 0.48854961832061067, 'Gy': -0.7709923664122137, 'Gz': -0.6412213740458015}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': 0.0234375, 'Az': 0.94970703125, 'Gx': -0.5267175572519084, 'Gy': 0.816793893129771, 'Gz': -0.4732824427480916}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.044189453125, 'Ay': -0.0263671875, 'Az': 0.87548828125, 'Gx': -0.5038167938931297, 'Gy': 1.534351145038168, 'Gz': -0.7786259541984732}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.142578125, 'Ay': -0.096435546875, 'Az': 1.0654296875, 'Gx': -0.11450381679389313, 'Gy': 0.6259541984732825, 'Gz': -0.6946564885496184}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.050537109375, 'Ay': -0.051025390625, 'Az': 1.0185546875, 'Gx': -0.35877862595419846, 'Gy': 0.6030534351145038, 'Gz': -0.3435114503816794}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.17919921875, 'Ay': -0.150634765625, 'Az': 1.0234375, 'Gx': 0.09923664122137404, 'Gy': 0.6030534351145038, 'Gz': -0.3816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.18017578125, 'Az': 0.94287109375, 'Gx': 0.030534351145038167, 'Gy': 0.06870229007633588, 'Gz': -0.5038167938931297}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.11767578125, 'Ay': -0.31494140625, 'Az': 1.002685546875, 'Gx': -0.03816793893129771, 'Gy': 0.3511450381679389, 'Gz': -0.6564885496183206}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.139892578125, 'Ay': -0.1982421875, 'Az': 1.0869140625, 'Gx': -0.022900763358778626, 'Gy': 1.7633587786259541, 'Gz': -0.5419847328244275}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': -0.215576171875, 'Az': 0.916259765625, 'Gx': -0.6335877862595419, 'Gy': 1.0610687022900764, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.11279296875, 'Ay': -0.253173828125, 'Az': 1.061767578125, 'Gx': 0.22137404580152673, 'Gy': 1.9312977099236641, 'Gz': 0.3435114503816794}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0751953125, 'Ay': -0.193359375, 'Az': 1.0390625, 'Gx': 0.20610687022900764, 'Gy': 0.3053435114503817, 'Gz': 0.40458015267175573}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.218505859375, 'Ay': -0.08935546875, 'Az': 0.945556640625, 'Gx': -0.22137404580152673, 'Gy': -0.12213740458015267, 'Gz': 0.8549618320610687}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.190185546875, 'Ay': -0.01318359375, 'Az': 1.033447265625, 'Gx': -0.183206106870229, 'Gy': 0.5572519083969466, 'Gz': 1.816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.30029296875, 'Ay': -0.044189453125, 'Az': 1.0595703125, 'Gx': -1.0610687022900764, 'Gy': 0.7938931297709924, 'Gz': 2.0}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.09423828125, 'Ay': 0.11962890625, 'Az': 0.967529296875, 'Gx': -0.8320610687022901, 'Gy': 0.5801526717557252, 'Gz': 1.3129770992366412}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.192138671875, 'Ay': -0.029296875, 'Az': 1.060546875, 'Gx': 0.3053435114503817, 'Gy': 0.24427480916030533, 'Gz': 1.2366412213740459}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022705078125, 'Ay': 0.00390625, 'Az': 0.9970703125, 'Gx': -1.9465648854961832, 'Gy': -0.5954198473282443, 'Gz': 0.21374045801526717}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.04541015625, 'Ay': 0.053955078125, 'Az': 0.845703125, 'Gx': -0.5114503816793893, 'Gy': 0.9618320610687023, 'Gz': -0.7099236641221374}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.056640625, 'Ay': -0.02978515625, 'Az': 1.013916015625, 'Gx': -0.10687022900763359, 'Gy': 0.42748091603053434, 'Gz': -0.9389312977099237}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.194580078125, 'Ay': -0.05224609375, 'Az': 1.081787109375, 'Gx': -0.7251908396946565, 'Gy': 1.1755725190839694, 'Gz': -1.0305343511450382}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.095947265625, 'Ay': -0.161865234375, 'Az': 0.959228515625, 'Gx': 1.786259541984733, 'Gy': 0.9847328244274809, 'Gz': -1.282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.33349609375, 'Ay': -0.365478515625, 'Az': 1.23876953125, 'Gx': 0.2366412213740458, 'Gy': 0.40458015267175573, 'Gz': -1.5954198473282444}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.180419921875, 'Ay': -0.216552734375, 'Az': 0.939208984375, 'Gx': -0.1297709923664122, 'Gy': 1.1526717557251909, 'Gz': -2.3206106870229006}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0966796875, 'Ay': -0.15869140625, 'Az': 0.941162109375, 'Gx': 0.22137404580152673, 'Gy': -0.03816793893129771, 'Gz': -1.9618320610687023}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.11083984375, 'Ay': -0.0703125, 'Az': 1.004150390625, 'Gx': -1.9541984732824427, 'Gy': -0.366412213740458, 'Gz': -2.435114503816794}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.203857421875, 'Ay': 0.0859375, 'Az': 1.037841796875, 'Gx': -0.16030534351145037, 'Gy': 0.9923664122137404, 'Gz': -2.6564885496183206}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.1201171875, 'Ay': 0.175048828125, 'Az': 0.9619140625, 'Gx': -0.48854961832061067, 'Gy': 0.732824427480916, 'Gz': -2.122137404580153}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.020263671875, 'Ay': 0.07373046875, 'Az': 1.0283203125, 'Gx': -0.11450381679389313, 'Gy': 0.09923664122137404, 'Gz': -0.3969465648854962}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.064453125, 'Ay': 0.00927734375, 'Az': 1.029541015625, 'Gx': -0.04580152671755725, 'Gy': 0.33587786259541985, 'Gz': -0.17557251908396945}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058349609375, 'Ay': 0.108642578125, 'Az': 1.05712890625, 'Gx': -0.1450381679389313, 'Gy': 0.11450381679389313, 'Gz': 0.17557251908396945}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.193603515625, 'Ay': 0.065185546875, 'Az': 0.978515625, 'Gx': -0.40458015267175573, 'Gy': 0.5343511450381679, 'Gz': 0.3282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.251953125, 'Ay': -0.010498046875, 'Az': 0.892578125, 'Gx': -0.19083969465648856, 'Gy': 0.6412213740458015, 'Gz': 0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1728515625, 'Ay': 0.02685546875, 'Az': 0.83447265625, 'Gx': -0.46564885496183206, 'Gy': 0.7099236641221374, 'Gz': 0.35877862595419846}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.249755859375, 'Ay': -0.4169921875, 'Az': 1.020751953125, 'Gx': 2.145038167938931, 'Gy': -1.1450381679389312, 'Gz': 0.33587786259541985}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07568359375, 'Ay': -0.07958984375, 'Az': 1.01953125, 'Gx': -1.9465648854961832, 'Gy': 0.17557251908396945, 'Gz': 0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1318359375, 'Ay': -0.063720703125, 'Az': 1.0634765625, 'Gx': 0.3511450381679389, 'Gy': -0.0916030534351145, 'Gz': 0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.202392578125, 'Ay': 0.046630859375, 'Az': 0.93701171875, 'Gx': -0.26717557251908397, 'Gy': 1.0458015267175573, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.073486328125, 'Ay': -0.032470703125, 'Az': 0.89501953125, 'Gx': -0.1984732824427481, 'Gy': 0.5190839694656488, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.00927734375, 'Ay': -0.00732421875, 'Az': 0.7578125, 'Gx': -0.6946564885496184, 'Gy': 1.2595419847328244, 'Gz': -0.33587786259541985}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.261962890625, 'Ay': -0.006103515625, 'Az': 0.962890625, 'Gx': -0.8244274809160306, 'Gy': 0.8396946564885496, 'Gz': -0.6870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.20751953125, 'Ay': 0.035400390625, 'Az': 1.01171875, 'Gx': -0.6870229007633588, 'Gy': 0.7022900763358778, 'Gz': -0.8931297709923665}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0771484375, 'Ay': -0.06591796875, 'Az': 1.17529296875, 'Gx': -1.8702290076335877, 'Gy': 0.061068702290076333, 'Gz': -0.8931297709923665}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.12744140625, 'Ay': -0.0615234375, 'Az': 0.968505859375, 'Gx': 0.0916030534351145, 'Gy': -1.9389312977099236, 'Gz': -0.9618320610687023}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.130859375, 'Ay': -0.02685546875, 'Az': 0.97998046875, 'Gx': 0.16793893129770993, 'Gy': 0.46564885496183206, 'Gz': -1.0381679389312977}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.164794921875, 'Ay': 0.072998046875, 'Az': 0.9677734375, 'Gx': -0.8549618320610687, 'Gy': 1.2748091603053435, 'Gz': -0.8549618320610687}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.012939453125, 'Ay': -0.087158203125, 'Az': 1.023681640625, 'Gx': 0.45038167938931295, 'Gy': -0.7480916030534351, 'Gz': -0.42748091603053434}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.034423828125, 'Ay': -0.0126953125, 'Az': 0.92919921875, 'Gx': -0.13740458015267176, 'Gy': 0.9083969465648855, 'Gz': -0.5877862595419847}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08984375, 'Ay': 0.007568359375, 'Az': 1.055908203125, 'Gx': -0.07633587786259542, 'Gy': 0.07633587786259542, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06787109375, 'Ay': -0.1044921875, 'Az': 1.04052734375, 'Gx': 0.5877862595419847, 'Gy': -0.1297709923664122, 'Gz': -0.12213740458015267}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.042236328125, 'Ay': 0.02685546875, 'Az': 1.06201171875, 'Gx': -0.4122137404580153, 'Gy': 0.5877862595419847, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.031494140625, 'Ay': -0.047607421875, 'Az': 1.0078125, 'Gx': -0.007633587786259542, 'Gy': 0.5801526717557252, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.006591796875, 'Ay': -0.017333984375, 'Az': 1.07470703125, 'Gx': -0.2748091603053435, 'Gy': 1.8091603053435115, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058837890625, 'Ay': 0.033447265625, 'Az': 0.948974609375, 'Gx': -0.6717557251908397, 'Gy': 1.4351145038167938, 'Gz': -0.37404580152671757}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.061279296875, 'Ay': -0.116455078125, 'Az': 0.982421875, 'Gx': 0.32061068702290074, 'Gy': -0.5038167938931297, 'Gz': -0.20610687022900764}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000244140625, 'Ay': -0.0654296875, 'Az': 0.963134765625, 'Gx': -0.22137404580152673, 'Gy': 0.16030534351145037, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.045654296875, 'Ay': -0.01953125, 'Az': 1.11962890625, 'Gx': -0.04580152671755725, 'Gy': -0.4122137404580153, 'Gz': -0.1984732824427481}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0693359375, 'Ay': 0.030029296875, 'Az': 0.90283203125, 'Gx': -0.3053435114503817, 'Gy': 0.3282442748091603, 'Gz': -0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': 0.0078125, 'Az': 0.90869140625, 'Gx': -0.4198473282442748, 'Gy': 0.22900763358778625, 'Gz': -0.09923664122137404}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083740234375, 'Ay': -0.030517578125, 'Az': 1.106689453125, 'Gx': -0.42748091603053434, 'Gy': 0.9618320610687023, 'Gz': -1.9389312977099236}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.267578125, 'Ay': -0.07763671875, 'Az': 0.99169921875, 'Gx': -0.0916030534351145, 'Gy': 0.4122137404580153, 'Gz': 0.3282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.20849609375, 'Ay': -0.0576171875, 'Az': 0.889892578125, 'Gx': -0.21374045801526717, 'Gy': 0.22900763358778625, 'Gz': 0.1297709923664122}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.240234375, 'Ay': -0.14111328125, 'Az': 0.828125, 'Gx': 0.1984732824427481, 'Gy': -0.007633587786259542, 'Gz': -0.11450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0625, 'Ay': -0.10498046875, 'Az': 1.002197265625, 'Gx': -0.5267175572519084, 'Gy': 1.0534351145038168, 'Gz': -0.11450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1142578125, 'Ay': -0.078857421875, 'Az': 0.942626953125, 'Gx': -0.21374045801526717, 'Gy': 0.22137404580152673, 'Gz': 0.10687022900763359}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.141357421875, 'Ay': -0.13330078125, 'Az': 0.990478515625, 'Gx': -0.11450381679389313, 'Gy': 0.16030534351145037, 'Gz': 0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.15234375, 'Ay': -0.201904296875, 'Az': 1.113037109375, 'Gx': -0.03816793893129771, 'Gy': 0.3053435114503817, 'Gz': 0.21374045801526717}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1826171875, 'Ay': -0.263916015625, 'Az': 0.9365234375, 'Gx': -0.37404580152671757, 'Gy': 0.6183206106870229, 'Gz': 0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.158935546875, 'Ay': -0.240478515625, 'Az': 0.8515625, 'Gx': -0.6793893129770993, 'Gy': 1.3206106870229009, 'Gz': 0.19083969465648856}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1640625, 'Ay': -0.24169921875, 'Az': 1.0390625, 'Gx': -1.9312977099236641, 'Gy': -0.04580152671755725, 'Gz': 0.35877862595419846}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.2275390625, 'Ay': -0.23388671875, 'Az': 1.032958984375, 'Gx': -0.12213740458015267, 'Gy': 0.13740458015267176, 'Gz': 1.3435114503816794}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.2451171875, 'Ay': -0.202880859375, 'Az': 0.9638671875, 'Gx': -0.3969465648854962, 'Gy': 0.1297709923664122, 'Gz': 1.1221374045801527}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.045166015625, 'Ay': -0.151611328125, 'Az': 1.02392578125, 'Gx': -0.7786259541984732, 'Gy': 0.3053435114503817, 'Gz': 0.8473282442748091}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0771484375, 'Ay': -0.229248046875, 'Az': 0.861572265625, 'Gx': -0.6793893129770993, 'Gy': 0.6641221374045801, 'Gz': 0.5114503816793893}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.073974609375, 'Ay': -0.249755859375, 'Az': 1.00341796875, 'Gx': -0.09923664122137404, 'Gy': 0.29770992366412213, 'Gz': 0.22137404580152673}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07275390625, 'Ay': -0.194580078125, 'Az': 0.951416015625, 'Gx': -0.3053435114503817, 'Gy': 0.6717557251908397, 'Gz': -0.022900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.079345703125, 'Ay': -0.069091796875, 'Az': 0.976806640625, 'Gx': -0.21374045801526717, 'Gy': 0.42748091603053434, 'Gz': -0.15267175572519084}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.11767578125, 'Ay': -0.059814453125, 'Az': 0.979736328125, 'Gx': -0.24427480916030533, 'Gy': 0.6335877862595419, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08837890625, 'Ay': -0.0546875, 'Az': 0.95703125, 'Gx': -0.2900763358778626, 'Gy': 0.4580152671755725, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1142578125, 'Ay': -0.091796875, 'Az': 0.9462890625, 'Gx': -0.16030534351145037, 'Gy': 0.44274809160305345, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.13037109375, 'Ay': -0.069091796875, 'Az': 0.949462890625, 'Gx': -0.15267175572519084, 'Gy': 0.45038167938931295, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.11279296875, 'Ay': 0.105224609375, 'Az': 0.962890625, 'Gx': 1.9389312977099236, 'Gy': 0.22900763358778625, 'Gz': -0.19083969465648856}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.2490234375, 'Ay': 0.269775390625, 'Az': 0.7763671875, 'Gx': -1.1068702290076335, 'Gy': 1.2900763358778626, 'Gz': 0.9007633587786259}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.329833984375, 'Ay': 0.058349609375, 'Az': 0.85009765625, 'Gx': 1.251908396946565, 'Gy': 1.1297709923664123, 'Gz': 3.564885496183206}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.37255859375, 'Ay': 0.09619140625, 'Az': 0.89404296875, 'Gx': -0.8549618320610687, 'Gy': 0.8320610687022901, 'Gz': 2.633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.34326171875, 'Ay': 0.042236328125, 'Az': 1.15869140625, 'Gx': 0.2824427480916031, 'Gy': 0.6183206106870229, 'Gz': 2.1526717557251906}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.132568359375, 'Ay': 0.229248046875, 'Az': 1.06787109375, 'Gx': -0.4580152671755725, 'Gy': 0.42748091603053434, 'Gz': 0.8702290076335878}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.123291015625, 'Ay': 0.245361328125, 'Az': 1.064208984375, 'Gx': -0.366412213740458, 'Gy': 0.6717557251908397, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.032958984375, 'Ay': 0.098876953125, 'Az': 0.86328125, 'Gx': -0.2748091603053435, 'Gy': 0.45038167938931295, 'Gz': -0.4580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.062744140625, 'Ay': 0.09228515625, 'Az': 0.976318359375, 'Gx': -0.3893129770992366, 'Gy': 1.1145038167938932, 'Gz': -1.3206106870229009}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001953125, 'Ay': -0.00439453125, 'Az': 1.394775390625, 'Gx': 0.5343511450381679, 'Gy': 0.8473282442748091, 'Gz': -0.7938931297709924}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': -0.072998046875, 'Az': 1.1962890625, 'Gx': 0.4351145038167939, 'Gy': 0.7786259541984732, 'Gz': -1.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.17333984375, 'Ay': -0.013427734375, 'Az': 0.966796875, 'Gx': -0.16030534351145037, 'Gy': 0.5038167938931297, 'Gz': -2.015267175572519}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.13623046875, 'Ay': 0.006591796875, 'Az': 0.99658203125, 'Gx': -0.13740458015267176, 'Gy': 0.5038167938931297, 'Gz': -1.748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0693359375, 'Ay': 0.0390625, 'Az': 0.767333984375, 'Gx': -0.4351145038167939, 'Gy': 0.29770992366412213, 'Gz': -1.5648854961832062}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.11083984375, 'Ay': -0.13671875, 'Az': 1.121826171875, 'Gx': 1.9465648854961832, 'Gy': 0.2595419847328244, 'Gz': -1.3969465648854962}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.00341796875, 'Ay': -0.152099609375, 'Az': 0.898681640625, 'Gx': -0.5190839694656488, 'Gy': 0.40458015267175573, 'Gz': -1.4580152671755726}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.244140625, 'Ay': -0.086181640625, 'Az': 1.05908203125, 'Gx': -0.6335877862595419, 'Gy': -0.16793893129770993, 'Gz': -0.007633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.27099609375, 'Ay': -0.10791015625, 'Az': 1.055419921875, 'Gx': 0.08396946564885496, 'Gy': 0.5343511450381679, 'Gz': -2.9389312977099236}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.3330078125, 'Ay': 0.1220703125, 'Az': 0.8115234375, 'Gx': -1.2366412213740459, 'Gy': 0.7099236641221374, 'Gz': -3.1374045801526718}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.2041015625, 'Ay': 0.01513671875, 'Az': 0.898193359375, 'Gx': 0.2366412213740458, 'Gy': 0.6412213740458015, 'Gz': -3.045801526717557}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058349609375, 'Ay': 0.163818359375, 'Az': 0.7861328125, 'Gx': -0.48091603053435117, 'Gy': 0.5725190839694656, 'Gz': -1.3358778625954197}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06298828125, 'Ay': 0.08056640625, 'Az': 1.098388671875, 'Gx': 0.06870229007633588, 'Gy': 0.13740458015267176, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.029541015625, 'Ay': 0.201904296875, 'Az': 1.206298828125, 'Gx': -0.3511450381679389, 'Gy': 0.4580152671755725, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00537109375, 'Ay': 0.1748046875, 'Az': 1.01708984375, 'Gx': -0.4122137404580153, 'Gy': 0.5572519083969466, 'Gz': -0.3282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.067138671875, 'Ay': 0.16015625, 'Az': 0.7666015625, 'Gx': -0.26717557251908397, 'Gy': 0.5419847328244275, 'Gz': -0.40458015267175573}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03515625, 'Ay': 0.063232421875, 'Az': 1.144775390625, 'Gx': 0.061068702290076333, 'Gy': 0.6717557251908397, 'Gz': -0.22137404580152673}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.048828125, 'Ay': 0.054931640625, 'Az': 0.97802734375, 'Gx': -0.4198473282442748, 'Gy': 0.5954198473282443, 'Gz': -0.17557251908396945}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058349609375, 'Ay': -0.0166015625, 'Az': 1.032958984375, 'Gx': 1.9465648854961832, 'Gy': 0.4198473282442748, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01220703125, 'Ay': -0.08056640625, 'Az': 0.845703125, 'Gx': 1.9312977099236641, 'Gy': 0.08396946564885496, 'Gz': -0.4122137404580153}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.115478515625, 'Ay': 0.15087890625, 'Az': 0.226806640625, 'Gx': -1.2213740458015268, 'Gy': 1.3587786259541985, 'Gz': -0.9389312977099237}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0908203125, 'Ay': -0.073974609375, 'Az': 1.164306640625, 'Gx': 0.16793893129770993, 'Gy': 0.4351145038167939, 'Gz': -0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016357421875, 'Ay': 0.0703125, 'Az': 0.923583984375, 'Gx': -0.5648854961832062, 'Gy': 0.9694656488549618, 'Gz': -0.44274809160305345}}
