{'ObdData': [{'Timestamp': 1677303435.633429, 'ChannelName': 'RPM', 'Value': 2039.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303435.6494076, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303435.665545, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303435.6813607, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303435.697347, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303435.7134142, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303435.7293456, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303435.7459204, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303435.7612674, 'ChannelName': 'AirFlowRate', 'Value': 29.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303435.7774048, 'ChannelName': 'ThrottlePosition', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303435.7933185, 'ChannelName': 'AbsoluteLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.150634765625, 'Ay': 0.05859375, 'Az': 0.858642578125, 'Gx': 0.3511450381679389, 'Gy': 0.1984732824427481, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677303807.7089124, 'ChannelName': 'RPM', 'Value': 1389.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303807.7248764, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303807.74105, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303807.7569041, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303807.772863, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303807.7890904, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303807.8047755, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303807.820674, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303807.8368294, 'ChannelName': 'AirFlowRate', 'Value': 3.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303807.8555222, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303807.8688407, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.04931640625, 'Ay': -0.168212890625, 'Az': 0.969482421875, 'Gx': -0.061068702290076333, 'Gy': 0.15267175572519084, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677303808.8926444, 'ChannelName': 'RPM', 'Value': 1296.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303808.9085462, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303808.924769, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303808.9406993, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303808.9565687, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303808.9726293, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303808.9885397, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303809.007004, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303809.0265892, 'ChannelName': 'AirFlowRate', 'Value': 3.4, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303809.0525665, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303809.0684903, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.057373046875, 'Ay': -0.00439453125, 'Az': 1.12841796875, 'Gx': -0.8702290076335878, 'Gy': 0.3511450381679389, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677303810.092234, 'ChannelName': 'RPM', 'Value': 1246.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303810.1081495, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303810.124381, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303810.140166, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303810.1567616, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303810.1722524, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303810.1880615, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303810.2063825, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303810.2200942, 'ChannelName': 'AirFlowRate', 'Value': 3.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303810.2368588, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303810.2521114, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.020751953125, 'Ay': 0.01904296875, 'Az': 0.990234375, 'Gx': -0.45038167938931295, 'Gy': 0.5343511450381679, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677303811.2759547, 'ChannelName': 'RPM', 'Value': 1219.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303811.2918148, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303811.3080037, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303811.3238149, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303811.3397934, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303811.3559058, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303811.3718028, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303811.3877456, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303811.403765, 'ChannelName': 'AirFlowRate', 'Value': 3.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303811.4199007, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303811.4357913, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.093994140625, 'Ay': -0.07080078125, 'Az': 0.975830078125, 'Gx': -1.9236641221374047, 'Gy': 0.25190839694656486, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677303812.4595082, 'ChannelName': 'RPM', 'Value': 1190.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303812.475453, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303812.491654, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303812.5074813, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303812.5234234, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303812.5461814, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303812.571407, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303812.5874507, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303812.607087, 'ChannelName': 'AirFlowRate', 'Value': 3.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303812.6194816, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303812.635403, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1552734375, 'Ay': -0.152587890625, 'Az': 0.99072265625, 'Gx': -0.648854961832061, 'Gy': 0.4198473282442748, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677303813.6592057, 'ChannelName': 'RPM', 'Value': 1357.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303813.6750896, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303813.6959784, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303813.707122, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303813.72304, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303813.7392418, 'ChannelName': 'FuelLevel', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303813.754994, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303813.7708638, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303813.7870235, 'ChannelName': 'AirFlowRate', 'Value': 18.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303813.8058703, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303813.819011, 'ChannelName': 'AbsoluteLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1142578125, 'Ay': -0.050537109375, 'Az': 0.901123046875, 'Gx': -0.3893129770992366, 'Gy': 0.2748091603053435, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677303814.8587422, 'ChannelName': 'RPM', 'Value': 1368.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303814.874711, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303814.890864, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303814.9066987, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303814.9271066, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303814.9386706, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303814.9546034, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303814.9704866, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303814.9866307, 'ChannelName': 'AirFlowRate', 'Value': 3.37, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303815.002728, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303815.0186756, 'ChannelName': 'AbsoluteLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.16064453125, 'Ay': -0.03955078125, 'Az': 1.08154296875, 'Gx': -0.06870229007633588, 'Gy': 0.8702290076335878, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677303816.0579581, 'ChannelName': 'RPM', 'Value': 1302.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303816.073918, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303816.0900123, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303816.1059132, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303816.1259832, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303816.1379254, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303816.153894, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303816.1698647, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303816.1859722, 'ChannelName': 'AirFlowRate', 'Value': 3.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303816.2019823, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303816.2179275, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': -0.049560546875, 'Az': 0.876953125, 'Gx': -0.2748091603053435, 'Gy': 0.35877862595419846, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677303817.2420204, 'ChannelName': 'RPM', 'Value': 1201.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303817.2579625, 'ChannelName': 'Speed', 'Value': 67.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303817.274166, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303817.2968078, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303817.321918, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303817.3381019, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303817.353841, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303817.3763845, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303817.3858793, 'ChannelName': 'AirFlowRate', 'Value': 3.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303817.4019816, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303817.417893, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.035888671875, 'Ay': -0.05517578125, 'Az': 1.147705078125, 'Gx': -0.5114503816793893, 'Gy': 0.6793893129770993, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677303818.441631, 'ChannelName': 'RPM', 'Value': 1119.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303818.4575505, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303818.4737267, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303818.4895606, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303818.505538, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303818.5262604, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303818.5376437, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303818.5533617, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303818.569545, 'ChannelName': 'AirFlowRate', 'Value': 2.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303818.5855868, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303818.6015027, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.019287109375, 'Ay': -0.108642578125, 'Az': 0.932861328125, 'Gx': -0.4961832061068702, 'Gy': 0.2900763358778626, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303819.6412215, 'ChannelName': 'RPM', 'Value': 1289.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303819.6571627, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303819.67335, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303819.6959903, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303819.7212374, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303819.7371225, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303819.753052, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303819.775609, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303819.8011181, 'ChannelName': 'AirFlowRate', 'Value': 3.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303819.8172495, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303819.8331525, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.096435546875, 'Ay': -0.05712890625, 'Az': 1.044189453125, 'Gx': -0.48854961832061067, 'Gy': 0.4198473282442748, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677303820.856915, 'ChannelName': 'RPM', 'Value': 1310.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303820.8727975, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303820.8890123, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303820.9048553, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303820.9207814, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303820.9369042, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303820.9528017, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303820.9687178, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303820.9865294, 'ChannelName': 'AirFlowRate', 'Value': 11.950000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303821.000996, 'ChannelName': 'ThrottlePosition', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303821.0169683, 'ChannelName': 'AbsoluteLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0859375, 'Ay': 0.048583984375, 'Az': 0.988525390625, 'Gx': -0.5114503816793893, 'Gy': 0.4122137404580153, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677303822.040479, 'ChannelName': 'RPM', 'Value': 1289.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303822.056402, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303822.0772276, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303822.0884004, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303822.104416, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303822.1204429, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303822.1364152, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303822.152212, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303822.1683357, 'ChannelName': 'AirFlowRate', 'Value': 7.29, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303822.1871665, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303822.2003915, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': 0.032958984375, 'Az': 0.9521484375, 'Gx': -0.1297709923664122, 'Gy': 0.5801526717557252, 'Gz': -0.19083969465648856}}
