{'ObdData': [{'Timestamp': 1677280636.7999535, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280636.8478928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280636.896379, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280636.943937, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.1040456, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280637.1520684, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280637.1999674, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280637.248187, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.296105, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.3441043, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.104736328125, 'Az': 0.955322265625, 'Gx': -0.1297709923664122, 'Gy': 0.33587786259541985, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677280773.9241483, 'ChannelName': 'RPM', 'Value': 1608.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280773.94007, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280773.9562943, 'ChannelName': 'EngineLoad', 'Value': 89.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280773.972121, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280773.9881005, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280774.0042152, 'ChannelName': 'AirFlowRate', 'Value': 30.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280774.0269845, 'ChannelName': 'ThrottlePosition', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280774.036197, 'ChannelName': 'AbsoluteLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0859375, 'Ay': 0.064697265625, 'Az': 0.993408203125, 'Gx': -1.9541984732824427, 'Gy': 0.48091603053435117, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677280775.0606658, 'ChannelName': 'RPM', 'Value': 1563.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280775.0766246, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280775.0927906, 'ChannelName': 'EngineLoad', 'Value': 86.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280775.1086438, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280775.124602, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280775.149263, 'ChannelName': 'AirFlowRate', 'Value': 25.34, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280775.1729968, 'ChannelName': 'ThrottlePosition', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280775.188993, 'ChannelName': 'AbsoluteLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.10107421875, 'Ay': 0.0458984375, 'Az': 1.07275390625, 'Gx': 0.16030534351145037, 'Gy': 0.6183206106870229, 'Gz': -0.7175572519083969}}
{'ObdData': [{'Timestamp': 1677280776.2131844, 'ChannelName': 'RPM', 'Value': 1510.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280776.2290978, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280776.247867, 'ChannelName': 'EngineLoad', 'Value': 79.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280776.2611203, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280776.2771194, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280776.2932484, 'ChannelName': 'AirFlowRate', 'Value': 9.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280776.3094761, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280776.3282957, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.070556640625, 'Az': 1.091064453125, 'Gx': 0.16793893129770993, 'Gy': 0.3969465648854962, 'Gz': -0.6183206106870229}}
{'ObdData': [{'Timestamp': 1677280777.3579266, 'ChannelName': 'RPM', 'Value': 1153.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280777.3656003, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280777.3882735, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280777.3976393, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280777.4136298, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280777.4297814, 'ChannelName': 'AirFlowRate', 'Value': 6.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280777.4458885, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280777.466712, 'ChannelName': 'AbsoluteLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02978515625, 'Ay': -0.020751953125, 'Az': 0.892822265625, 'Gx': -0.42748091603053434, 'Gy': 0.7022900763358778, 'Gz': -0.5038167938931297}}
{'ObdData': [{'Timestamp': 1677280778.4862006, 'ChannelName': 'RPM', 'Value': 1132.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280778.5021455, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280778.5183122, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280778.5341709, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280778.5501392, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280778.5662663, 'ChannelName': 'AirFlowRate', 'Value': 4.54, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280778.5868945, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280778.5982614, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.10498046875, 'Ay': 0.0087890625, 'Az': 0.81005859375, 'Gx': -1.8549618320610688, 'Gy': 1.1984732824427482, 'Gz': -0.7709923664122137}}
{'ObdData': [{'Timestamp': 1677280779.6227093, 'ChannelName': 'RPM', 'Value': 1060.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280779.6386166, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280779.6549196, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280779.6706898, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280779.6866698, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280779.7027776, 'ChannelName': 'AirFlowRate', 'Value': 4.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280779.7188802, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280779.7349179, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0263671875, 'Ay': -0.028564453125, 'Az': 0.8564453125, 'Gx': 1.7786259541984732, 'Gy': 0.25190839694656486, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677280780.759233, 'ChannelName': 'RPM', 'Value': 939.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280780.7752256, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280780.7913964, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280780.8072102, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280780.8231814, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280780.8393092, 'ChannelName': 'AirFlowRate', 'Value': 3.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280780.8580573, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280780.8714006, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.019287109375, 'Ay': -0.033935546875, 'Az': 0.853759765625, 'Gx': -0.6870229007633588, 'Gy': 0.7404580152671756, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677280781.8957357, 'ChannelName': 'RPM', 'Value': 832.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280781.9116695, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280781.9278731, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280781.9465418, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280781.959704, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280781.975917, 'ChannelName': 'AirFlowRate', 'Value': 3.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280781.9920373, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280782.0078382, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.104248046875, 'Ay': -0.199951171875, 'Az': 1.236572265625, 'Gx': 0.6641221374045801, 'Gy': 0.12213740458015267, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677280783.0374196, 'ChannelName': 'RPM', 'Value': 742.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280783.048325, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280783.0645473, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280783.0803435, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280783.0968893, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280783.111974, 'ChannelName': 'AirFlowRate', 'Value': 3.5700000000000003, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280783.1280174, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280783.1441429, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.080810546875, 'Ay': -0.11181640625, 'Az': 0.983154296875, 'Gx': 0.030534351145038167, 'Gy': 0.4122137404580153, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677280784.168816, 'ChannelName': 'RPM', 'Value': 686.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280784.1847224, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280784.200953, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280784.2167842, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280784.2327592, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280784.2489352, 'ChannelName': 'AirFlowRate', 'Value': 3.5100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280784.26492, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280784.2809243, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': -0.01025390625, 'Az': 0.91796875, 'Gx': -0.4732824427480916, 'Gy': 0.4198473282442748, 'Gz': -1.015267175572519}}
{'ObdData': [{'Timestamp': 1677280785.3053699, 'ChannelName': 'RPM', 'Value': 732.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280785.3212569, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280785.3374457, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280785.3581133, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280785.369265, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280785.3854914, 'ChannelName': 'AirFlowRate', 'Value': 3.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280785.4015524, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280785.4175425, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.173583984375, 'Ay': -0.041259765625, 'Az': 1.244384765625, 'Gx': 0.6641221374045801, 'Gy': 0.061068702290076333, 'Gz': -2.0839694656488548}}
{'ObdData': [{'Timestamp': 1677280786.4418607, 'ChannelName': 'RPM', 'Value': 819.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280786.457792, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280786.4764535, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280786.4898305, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280786.5058122, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280786.5219853, 'ChannelName': 'AirFlowRate', 'Value': 6.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280786.5380592, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280786.5539443, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.137939453125, 'Ay': 0.024169921875, 'Az': 0.914794921875, 'Gx': -0.549618320610687, 'Gy': 0.6106870229007634, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677280787.5783505, 'ChannelName': 'RPM', 'Value': 1403.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280787.5943112, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280787.6104808, 'ChannelName': 'EngineLoad', 'Value': 74.11764705882354, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280787.6263196, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280787.6467967, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280787.6584368, 'ChannelName': 'AirFlowRate', 'Value': 18.150000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280787.6772716, 'ChannelName': 'ThrottlePosition', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280787.6905236, 'ChannelName': 'AbsoluteLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.083251953125, 'Ay': 0.1171875, 'Az': 0.92822265625, 'Gx': 0.015267175572519083, 'Gy': 0.549618320610687, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677280788.7275617, 'ChannelName': 'RPM', 'Value': 1074.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280788.746833, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280788.7630656, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280788.7788875, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280788.794783, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280788.8108993, 'ChannelName': 'AirFlowRate', 'Value': 4.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280788.826987, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280788.8476129, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1982421875, 'Ay': 0.1220703125, 'Az': 1.01611328125, 'Gx': -0.20610687022900764, 'Gy': 0.816793893129771, 'Gz': 1.2290076335877862}}
{'ObdData': [{'Timestamp': 1677280789.8674252, 'ChannelName': 'RPM', 'Value': 1232.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280789.8879852, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280789.8995626, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280789.9162664, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280789.9313846, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280789.9475918, 'ChannelName': 'AirFlowRate', 'Value': 15.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280789.9636142, 'ChannelName': 'ThrottlePosition', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280789.9796264, 'ChannelName': 'AbsoluteLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.19140625, 'Ay': 0.0791015625, 'Az': 0.968017578125, 'Gx': 0.4580152671755725, 'Gy': 0.4580152671755725, 'Gz': 1.7938931297709924}}
{'ObdData': [{'Timestamp': 1677280791.0036075, 'ChannelName': 'RPM', 'Value': 1317.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280791.0195475, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280791.0356514, 'ChannelName': 'EngineLoad', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280791.0515637, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280791.0676425, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280791.0836775, 'ChannelName': 'AirFlowRate', 'Value': 21.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280791.0996578, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280791.1156554, 'ChannelName': 'AbsoluteLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.19482421875, 'Ay': 0.2060546875, 'Az': 0.934326171875, 'Gx': -0.31297709923664124, 'Gy': 0.17557251908396945, 'Gz': 1.633587786259542}}
{'ObdData': [{'Timestamp': 1677280792.1404173, 'ChannelName': 'RPM', 'Value': 1346.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280792.1563823, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280792.1725485, 'ChannelName': 'EngineLoad', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280792.1884542, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280792.2068388, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280792.220513, 'ChannelName': 'AirFlowRate', 'Value': 24.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280792.2373366, 'ChannelName': 'ThrottlePosition', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280792.2526343, 'ChannelName': 'AbsoluteLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.139404296875, 'Ay': 0.201416015625, 'Az': 0.9521484375, 'Gx': -0.2900763358778626, 'Gy': 0.8702290076335878, 'Gz': 0.9770992366412213}}
