{'ObdData': [{'Timestamp': 1676841931.6562202, 'ChannelName': 'RPM', 'Value': 1620.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841931.6728532, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841931.6963742, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841931.7201548, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841931.7360601, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841931.752369, 'ChannelName': 'FuelLevel', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841931.7677586, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841931.783722, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841931.7999475, 'ChannelName': 'ThrottlePos', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841931.815903, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841931.8321, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841931.8477268, 'ChannelName': 'AirFlowRate', 'Value': 7.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.087158203125, 'Ay': -0.1884765625, 'Az': 1.023681640625, 'Gx': 1.3511450381679388, 'Gy': 0.0, 'Gz': 0.22137404580152673}}
{'ObdData': [{'Timestamp': 1676842001.6853797, 'ChannelName': 'RPM', 'Value': 1167.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842001.7014506, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842001.7174485, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842001.7333353, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842001.7492614, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842001.7652326, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842001.7812424, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842001.7972405, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842001.8130624, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842001.828994, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842001.8451746, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842001.8608437, 'ChannelName': 'AirFlowRate', 'Value': 2.67, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.01416015625, 'Ay': -0.23193359375, 'Az': 1.255126953125, 'Gx': 3.1526717557251906, 'Gy': -6.732824427480916, 'Gz': -1.4045801526717556}}
{'ObdData': [{'Timestamp': 1676842002.8849897, 'ChannelName': 'RPM', 'Value': 1066.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842002.906039, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842002.917279, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842002.9343524, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842002.9488754, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842002.9649355, 'ChannelName': 'FuelLevel', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842002.980859, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842002.9968028, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842003.0130732, 'ChannelName': 'ThrottlePos', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842003.028944, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842003.0449183, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842003.0605803, 'ChannelName': 'AirFlowRate', 'Value': 2.5300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.158447265625, 'Ay': -0.2177734375, 'Az': 0.871337890625, 'Gx': -2.030534351145038, 'Gy': 2.572519083969466, 'Gz': 0.8320610687022901}}
{'ObdData': [{'Timestamp': 1676842004.0847824, 'ChannelName': 'RPM', 'Value': 963.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842004.1012647, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842004.1169522, 'ChannelName': 'EngineLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842004.132823, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842004.1485717, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842004.164592, 'ChannelName': 'FuelLevel', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842004.1805377, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842004.196433, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842004.2128139, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842004.228589, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842004.2443085, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842004.2645218, 'ChannelName': 'AirFlowRate', 'Value': 2.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': -0.23779296875, 'Az': 0.978759765625, 'Gx': 1.900763358778626, 'Gy': -1.5190839694656488, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1676842005.2844439, 'ChannelName': 'RPM', 'Value': 1022.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842005.305328, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842005.3171668, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842005.3323786, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842005.3482828, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842005.364993, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842005.380201, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842005.396133, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842005.4124074, 'ChannelName': 'ThrottlePos', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842005.4282992, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842005.4442604, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842005.4599247, 'ChannelName': 'AirFlowRate', 'Value': 2.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.050537109375, 'Ay': -0.24658203125, 'Az': 1.006591796875, 'Gx': -0.2595419847328244, 'Gy': 0.9923664122137404, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1676842006.4841647, 'ChannelName': 'RPM', 'Value': 878.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842006.500295, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842006.5166602, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842006.5455508, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842006.5638642, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842006.5798876, 'ChannelName': 'FuelLevel', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842006.595828, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842006.6116116, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842006.6280549, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842006.6439285, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842006.6599827, 'ChannelName': 'AbsoluteLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842006.6757348, 'ChannelName': 'AirFlowRate', 'Value': 3.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.1171875, 'Ay': -0.205078125, 'Az': 0.947998046875, 'Gx': -0.3282442748091603, 'Gy': -1.015267175572519, 'Gz': -2.1603053435114505}}
{'ObdData': [{'Timestamp': 1676842007.6998043, 'ChannelName': 'RPM', 'Value': 1008.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842007.7161129, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842007.7320108, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842007.7478154, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842007.763816, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842007.7798288, 'ChannelName': 'FuelLevel', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842007.7957718, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842007.8113766, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842007.8276496, 'ChannelName': 'ThrottlePos', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842007.8436513, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842007.8596985, 'ChannelName': 'AbsoluteLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842007.8754158, 'ChannelName': 'AirFlowRate', 'Value': 10.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.142822265625, 'Ay': -0.214599609375, 'Az': 0.959228515625, 'Gx': -3.50381679389313, 'Gy': 2.2213740458015265, 'Gz': -3.2900763358778624}}
{'ObdData': [{'Timestamp': 1676842008.8994782, 'ChannelName': 'RPM', 'Value': 1298.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842008.91554, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842008.9348302, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842008.9474604, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842008.9634378, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842008.979411, 'ChannelName': 'FuelLevel', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842009.004274, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842009.0272443, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842009.0447328, 'ChannelName': 'ThrottlePos', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842009.0590465, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842009.075016, 'ChannelName': 'AbsoluteLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842009.0952022, 'ChannelName': 'AirFlowRate', 'Value': 7.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.15625, 'Ay': -0.21728515625, 'Az': 1.020263671875, 'Gx': -1.8625954198473282, 'Gy': -1.1068702290076335, 'Gz': -3.351145038167939}}
{'ObdData': [{'Timestamp': 1676842010.1151264, 'ChannelName': 'RPM', 'Value': 1396.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842010.1364195, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842010.1636348, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842010.1791956, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842010.1950896, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842010.2109346, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842010.2268684, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842010.2428255, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842010.2590585, 'ChannelName': 'ThrottlePos', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842010.2749317, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842010.2909672, 'ChannelName': 'AbsoluteLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842010.3068283, 'ChannelName': 'AirFlowRate', 'Value': 10.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.065185546875, 'Ay': 0.0224609375, 'Az': 0.433837890625, 'Gx': 1.9312977099236641, 'Gy': -3.633587786259542, 'Gz': -2.885496183206107}}
{'ObdData': [{'Timestamp': 1676842011.3307908, 'ChannelName': 'RPM', 'Value': 1467.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842011.3466592, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842011.3629038, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842011.3786664, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842011.3947191, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842011.4107628, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842011.4266222, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842011.442666, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842011.4656544, 'ChannelName': 'ThrottlePos', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842011.4744568, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842011.4906309, 'ChannelName': 'AbsoluteLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842011.506271, 'ChannelName': 'AirFlowRate', 'Value': 11.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': -0.166748046875, 'Az': 1.012451171875, 'Gx': -0.8625954198473282, 'Gy': 0.5648854961832062, 'Gz': -1.251908396946565}}
{'ObdData': [{'Timestamp': 1676842012.530501, 'ChannelName': 'RPM', 'Value': 1500.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842012.5465515, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842012.5633905, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842012.5786147, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842012.5945606, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842012.6158268, 'ChannelName': 'FuelLevel', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842012.6261997, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842012.6421034, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842012.658394, 'ChannelName': 'ThrottlePos', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842012.6742425, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842012.6904263, 'ChannelName': 'AbsoluteLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842012.7061408, 'ChannelName': 'AirFlowRate', 'Value': 11.26, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.06884765625, 'Ay': -0.10400390625, 'Az': 0.783447265625, 'Gx': -2.015267175572519, 'Gy': 8.969465648854962, 'Gz': 0.16030534351145037}}
{'ObdData': [{'Timestamp': 1676842013.73585, 'ChannelName': 'RPM', 'Value': 1557.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842013.7460618, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842013.7625663, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842013.7781148, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842013.7940755, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842013.8100426, 'ChannelName': 'FuelLevel', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842013.825995, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842013.8419938, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842013.8578744, 'ChannelName': 'ThrottlePos', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842013.8737664, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842013.889966, 'ChannelName': 'AbsoluteLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842013.9055629, 'ChannelName': 'AirFlowRate', 'Value': 11.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.09716796875, 'Ay': -0.212646484375, 'Az': 0.7763671875, 'Gx': 5.786259541984733, 'Gy': -6.427480916030534, 'Gz': -2.8091603053435112}}
{'ObdData': [{'Timestamp': 1676842014.9298728, 'ChannelName': 'RPM', 'Value': 1420.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842014.9457402, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842014.9618428, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842014.9846766, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842015.009621, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842015.025752, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842015.0417743, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842015.0640364, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842015.0894265, 'ChannelName': 'ThrottlePos', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842015.1054394, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842015.1214697, 'ChannelName': 'AbsoluteLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842015.137275, 'ChannelName': 'AirFlowRate', 'Value': 10.290000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.120849609375, 'Ay': -0.090576171875, 'Az': 0.88232421875, 'Gx': -2.5572519083969465, 'Gy': 1.6946564885496183, 'Gz': -0.11450381679389313}}
