{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194978.5210197, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194978.5678835, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194978.6147401, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194978.6616, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194978.7084594, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194978.755312, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194978.802159, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194978.84902, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194978.8646579, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194978.9115112, 'ChannelName': 'TimingAdvance', 'Value': 4.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194978.9583921, 'ChannelName': 'RunTime', 'Value': 18.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194979.005149, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194979.0520017, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194979.1145787, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194979.1614394, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.53, 'Ay': -0.76, 'Az': 9.96, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195288.2038498, 'ChannelName': 'RPM', 'Value': 809.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195288.2194698, 'ChannelName': 'Speed', 'Value': 2.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195288.2350981, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195288.2507133, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195288.266331, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195288.2819498, 'ChannelName': 'FuelLevel', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195288.2975712, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195288.3131893, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195288.328812, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195288.3444307, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195288.3755755, 'ChannelName': 'RunTime', 'Value': 327.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195288.3912923, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195288.4069095, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195288.4225292, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195288.4381514, 'ChannelName': 'IntakePress', 'Value': 39.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.93, 'Ay': -1.0, 'Az': 9.46, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195289.4841409, 'ChannelName': 'RPM', 'Value': 689.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195289.4997578, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195289.51537, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195289.530999, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195289.546619, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195289.5778573, 'ChannelName': 'FuelLevel', 'Value': 98.03921568627452, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195289.5934775, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195289.6090975, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195289.6247172, 'ChannelName': 'ElmVoltage', 'Value': 14.6, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195289.6403372, 'ChannelName': 'TimingAdvance', 'Value': -2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195289.6559489, 'ChannelName': 'RunTime', 'Value': 328.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195289.671477, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195289.6871972, 'ChannelName': 'EvapPress', 'Value': 89.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195289.7028217, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195289.7184377, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.12, 'Ay': -0.95, 'Az': 9.36, 'Gx': -0.01, 'Gy': -0.01, 'Gz': 0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195290.764405, 'ChannelName': 'RPM', 'Value': 612.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195290.7800217, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195290.795642, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195290.8112617, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195290.826886, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195290.8425019, 'ChannelName': 'FuelLevel', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195290.8581219, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195290.8737419, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195290.8893607, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195290.9049811, 'ChannelName': 'TimingAdvance', 'Value': -2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195290.9206028, 'ChannelName': 'RunTime', 'Value': 330.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195290.9362192, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195290.9518416, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195290.9674637, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195290.983082, 'ChannelName': 'IntakePress', 'Value': 38.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.17, 'Ay': -0.86, 'Az': 10.24, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195292.0447094, 'ChannelName': 'RPM', 'Value': 600.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195292.0603282, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195292.0758185, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195292.0915694, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195292.1071882, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195292.1384284, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195292.154052, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195292.1696692, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195292.1852887, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195292.200909, 'ChannelName': 'TimingAdvance', 'Value': -0.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195292.2165284, 'ChannelName': 'RunTime', 'Value': 331.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195292.2321484, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195292.2477696, 'ChannelName': 'EvapPress', 'Value': -23.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195292.2633796, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195292.2790086, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.27, 'Ay': -0.79, 'Az': 9.76, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195293.324912, 'ChannelName': 'RPM', 'Value': 609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195293.3405325, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195293.356152, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195293.3717732, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195293.3873937, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195293.4030125, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195293.4186323, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195293.434252, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195293.4498725, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195293.465496, 'ChannelName': 'TimingAdvance', 'Value': 0.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195293.4811125, 'ChannelName': 'RunTime', 'Value': 332.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195293.4967299, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195293.5123527, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195293.5279725, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195293.5435917, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.21, 'Ay': -0.97, 'Az': 9.64, 'Gx': -0.0, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195294.5895088, 'ChannelName': 'RPM', 'Value': 619.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195294.6051292, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195294.6207485, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195294.6363618, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195294.6519895, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195294.667593, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195294.6832273, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195294.6988473, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195294.7144694, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195294.7457094, 'ChannelName': 'TimingAdvance', 'Value': 4.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195294.7769485, 'ChannelName': 'RunTime', 'Value': 333.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195294.7925694, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195294.8237164, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195294.839429, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195294.8549504, 'ChannelName': 'IntakePress', 'Value': 35.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.18, 'Ay': -0.88, 'Az': 9.48, 'Gx': -0.01, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195295.901825, 'ChannelName': 'RPM', 'Value': 610.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195295.9174454, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195295.9330661, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195295.948673, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195295.9643054, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195295.9799252, 'ChannelName': 'FuelLevel', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195295.995545, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195296.0111651, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195296.0267925, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195296.0424094, 'ChannelName': 'TimingAdvance', 'Value': 0.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195296.0580251, 'ChannelName': 'RunTime', 'Value': 335.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195296.0736475, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195296.0891323, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195296.1048868, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195296.1205058, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.68, 'Ay': -1.14, 'Az': 9.21, 'Gx': -0.01, 'Gy': 0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195297.1655207, 'ChannelName': 'RPM', 'Value': 612.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195297.1811404, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195297.196761, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195297.2123756, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195297.228, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195297.2436204, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195297.2592404, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195297.2748609, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195297.2904844, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195297.3061001, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195297.321721, 'ChannelName': 'RunTime', 'Value': 336.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195297.337336, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195297.35296, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195297.36858, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195297.384199, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.34, 'Ay': -0.84, 'Az': 8.969999999999999, 'Gx': -0.02, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195298.4307027, 'ChannelName': 'RPM', 'Value': 609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195298.4463212, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195298.4619424, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195298.477561, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195298.4931827, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195298.5088027, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195298.5244205, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195298.5400405, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195298.5556638, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195298.5712814, 'ChannelName': 'TimingAdvance', 'Value': -1.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195298.5869005, 'ChannelName': 'RunTime', 'Value': 337.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195298.6025205, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195298.6181424, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195298.6337607, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195298.6493778, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.11, 'Ay': -0.53, 'Az': 5.36, 'Gx': -0.16, 'Gy': 0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195299.6948512, 'ChannelName': 'RPM', 'Value': 614.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195299.7104635, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195299.7261486, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195299.7416675, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195299.7573943, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195299.7730088, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195299.788626, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195299.8042452, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195299.819866, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195299.835486, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195299.8511057, 'ChannelName': 'RunTime', 'Value': 339.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195299.8667254, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195299.8823383, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195299.897969, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195299.9135854, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.51, 'Ay': 0.09, 'Az': 9.55, 'Gx': -0.03, 'Gy': -0.02, 'Gz': -0.02}}
