{'ObdData': [{'Timestamp': 1677281235.8778, 'ChannelName': 'RPM', 'Value': 1146.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281235.89367, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281235.910479, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281235.925701, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281235.9578247, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281235.9737017, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281235.9896047, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281236.021828, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281236.0377555, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': -0.10546875, 'Az': 1.004638671875, 'Gx': -0.26717557251908397, 'Gy': 0.4122137404580153, 'Gz': -1.1145038167938932}}
{'ObdData': [{'Timestamp': 1677281237.0780466, 'ChannelName': 'RPM', 'Value': 1138.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281237.0941923, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281237.110576, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281237.1261733, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281237.174148, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281237.1900399, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281237.2059333, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281237.2219882, 'ChannelName': 'AirFlowRate', 'Value': 2.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281237.238168, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281237.2540586, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00390625, 'Ay': -0.170654296875, 'Az': 1.0830078125, 'Gx': 0.22900763358778625, 'Gy': 0.13740458015267176, 'Gz': -0.9770992366412213}}
{'ObdData': [{'Timestamp': 1677281265.6619117, 'ChannelName': 'RPM', 'Value': 805.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281265.677989, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281265.6940367, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281265.7098808, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281265.7420468, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281265.7578192, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281265.7736828, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281265.7898405, 'ChannelName': 'AirFlowRate', 'Value': 4.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281265.8059518, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281265.8219254, 'ChannelName': 'AbsoluteLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.015625, 'Ay': -0.097900390625, 'Az': 1.02392578125, 'Gx': -0.37404580152671757, 'Gy': 0.3511450381679389, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677281266.8462265, 'ChannelName': 'RPM', 'Value': 862.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281266.8621376, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281266.8783298, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281266.8941967, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281266.9302757, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281266.9421592, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281266.9580786, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281266.974195, 'ChannelName': 'AirFlowRate', 'Value': 2.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281266.9903862, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281267.0062366, 'ChannelName': 'AbsoluteLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.098876953125, 'Az': 1.0107421875, 'Gx': -0.20610687022900764, 'Gy': 0.5038167938931297, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677281268.0305622, 'ChannelName': 'RPM', 'Value': 753.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281268.0466018, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281268.0627186, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281268.078507, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281268.1105707, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281268.126535, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281268.1424108, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281268.1585453, 'ChannelName': 'AirFlowRate', 'Value': 2.5100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281268.1746001, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281268.190552, 'ChannelName': 'AbsoluteLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.061767578125, 'Ay': -0.11181640625, 'Az': 0.993408203125, 'Gx': -0.061068702290076333, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677281269.231308, 'ChannelName': 'RPM', 'Value': 742.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281269.2469718, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281269.263057, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281269.27885, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281269.3110173, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281269.3269098, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281269.342755, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281269.3588386, 'ChannelName': 'AirFlowRate', 'Value': 2.29, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281269.3796926, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281269.3909035, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0419921875, 'Ay': -0.08544921875, 'Az': 1.019775390625, 'Gx': -0.2748091603053435, 'Gy': 0.5190839694656488, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281270.4311101, 'ChannelName': 'RPM', 'Value': 740.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281270.4472022, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281270.4633963, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281270.4792378, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281270.511277, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281270.5271351, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281270.5430648, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281270.5591786, 'ChannelName': 'AirFlowRate', 'Value': 2.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281270.5753129, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281270.5912385, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.044189453125, 'Ay': -0.102294921875, 'Az': 1.004638671875, 'Gx': -0.1450381679389313, 'Gy': 0.3816793893129771, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281271.6152263, 'ChannelName': 'RPM', 'Value': 725.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281271.6311746, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281271.647361, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281271.663611, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281271.695655, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281271.711595, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281271.727535, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281271.7436342, 'ChannelName': 'AirFlowRate', 'Value': 2.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281271.759698, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281271.775607, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.025390625, 'Ay': -0.10498046875, 'Az': 1.0087890625, 'Gx': -0.19083969465648856, 'Gy': 0.40458015267175573, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677281272.8000026, 'ChannelName': 'RPM', 'Value': 725.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281272.8158987, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281272.8320937, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281272.84793, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281272.8799956, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281272.8960397, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281272.911763, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281272.9278667, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281272.9440184, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281272.9599426, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.039794921875, 'Ay': -0.115966796875, 'Az': 0.999267578125, 'Gx': -0.06870229007633588, 'Gy': 0.3511450381679389, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677281274.0002658, 'ChannelName': 'RPM', 'Value': 751.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281274.0162215, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281274.0389001, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281274.0482616, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281274.0804274, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281274.0991628, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281274.1120994, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281274.129478, 'ChannelName': 'AirFlowRate', 'Value': 2.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281274.144342, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281274.1603053, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.015869140625, 'Ay': -0.087158203125, 'Az': 1.005126953125, 'Gx': -0.22900763358778625, 'Gy': 0.48091603053435117, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677281275.2006044, 'ChannelName': 'RPM', 'Value': 744.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281275.2193825, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281275.2327726, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281275.2486036, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281275.2808144, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281275.2965195, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281275.312433, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281275.328557, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281275.3447382, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281275.360621, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.014892578125, 'Ay': -0.088134765625, 'Az': 1.00927734375, 'Gx': -0.24427480916030533, 'Gy': 0.5801526717557252, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677281276.3849776, 'ChannelName': 'RPM', 'Value': 755.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281276.4009154, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281276.4170933, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281276.4329371, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281276.4650452, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281276.4810545, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281276.4967864, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281276.512886, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281276.5290737, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281276.5449662, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.029541015625, 'Ay': -0.100830078125, 'Az': 1.011474609375, 'Gx': -0.2824427480916031, 'Gy': 0.5877862595419847, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281277.5693145, 'ChannelName': 'RPM', 'Value': 780.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281277.5851989, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281277.6013954, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281277.6172724, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281277.6493413, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281277.6652474, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281277.6812565, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281277.6972127, 'ChannelName': 'AirFlowRate', 'Value': 2.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281277.713395, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281277.7292633, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0234375, 'Ay': -0.09375, 'Az': 1.00048828125, 'Gx': -0.20610687022900764, 'Gy': 0.44274809160305345, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677281278.7536466, 'ChannelName': 'RPM', 'Value': 753.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281278.7695844, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281278.7857592, 'ChannelName': 'EngineLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281278.8015916, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281278.83368, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281278.8496118, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281278.87008, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281278.881623, 'ChannelName': 'AirFlowRate', 'Value': 2.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281278.9005907, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281278.9136136, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.042236328125, 'Ay': -0.114013671875, 'Az': 0.985595703125, 'Gx': -0.07633587786259542, 'Gy': 0.3511450381679389, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677281279.9539855, 'ChannelName': 'RPM', 'Value': 756.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281279.9699147, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281279.9861114, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281280.0019374, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281280.0339253, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281280.0498567, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281280.06577, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281280.0818849, 'ChannelName': 'AirFlowRate', 'Value': 2.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281280.0980399, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281280.1139605, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.029296875, 'Ay': -0.10302734375, 'Az': 0.982177734375, 'Gx': -0.1297709923664122, 'Gy': 0.5419847328244275, 'Gz': -0.29770992366412213}}
