{'ObdData': [{'Timestamp': 1677110693.881658, 'ChannelName': 'RPM', 'Value': 1525.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110693.8975956, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110693.9138353, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110693.9296339, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110693.9455287, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110693.9618115, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110693.9774702, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': -0.00146484375, 'Az': 1.089599609375, 'Gx': -0.3816793893129771, 'Gy': -0.1450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110926.4499307, 'ChannelName': 'RPM', 'Value': 1627.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110926.4658704, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110926.4820905, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110926.4979115, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110926.5164275, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110926.5300756, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110926.5465915, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03076171875, 'Ay': 0.0087890625, 'Az': 1.194580078125, 'Gx': -0.3282442748091603, 'Gy': -0.2824427480916031, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110927.5859194, 'ChannelName': 'RPM', 'Value': 1628.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110927.6018498, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110927.6180608, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110927.6366646, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110927.6497056, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110927.6658483, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110927.6816967, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.065185546875, 'Ay': 0.02978515625, 'Az': 1.10986328125, 'Gx': -0.3816793893129771, 'Gy': 0.06870229007633588, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677110928.721895, 'ChannelName': 'RPM', 'Value': 1630.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110928.7378345, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110928.7540226, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110928.7698762, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110928.7857351, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110928.8019342, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110928.8176804, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': 0.006103515625, 'Az': 0.958740234375, 'Gx': -0.42748091603053434, 'Gy': 0.061068702290076333, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677110929.8578703, 'ChannelName': 'RPM', 'Value': 1628.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110929.8737845, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110929.8900125, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110929.9058368, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110929.9263806, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110929.9538858, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110929.9767737, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': 0.007568359375, 'Az': 1.03564453125, 'Gx': -0.35877862595419846, 'Gy': -1.9541984732824427, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677110931.009878, 'ChannelName': 'RPM', 'Value': 1630.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110931.0257525, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110931.0419507, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110931.0577798, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110931.07368, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110931.0898519, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110931.1056812, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093505859375, 'Ay': 0.010986328125, 'Az': 1.135009765625, 'Gx': -0.3893129770992366, 'Gy': 1.900763358778626, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110932.1458094, 'ChannelName': 'RPM', 'Value': 1626.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110932.1617432, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110932.1779504, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110932.1937523, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110932.209698, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110932.226406, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110932.2416053, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.015380859375, 'Ay': 0.07763671875, 'Az': 1.031494140625, 'Gx': -0.5038167938931297, 'Gy': -0.15267175572519084, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110933.281779, 'ChannelName': 'RPM', 'Value': 1631.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110933.297719, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110933.313918, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110933.329745, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110933.345642, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110933.361924, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110933.3776097, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0458984375, 'Ay': 0.02001953125, 'Az': 1.139892578125, 'Gx': -0.22137404580152673, 'Gy': -0.16030534351145037, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677110934.417799, 'ChannelName': 'RPM', 'Value': 1627.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110934.43372, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110934.4499304, 'ChannelName': 'EngineLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110934.4657557, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110934.4816403, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110934.4977918, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110934.5136304, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0302734375, 'Ay': 0.0205078125, 'Az': 1.044921875, 'Gx': -0.5877862595419847, 'Gy': 1.9389312977099236, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110935.5537593, 'ChannelName': 'RPM', 'Value': 1629.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110935.569686, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110935.585925, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110935.6018066, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110935.6175332, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110935.6360402, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110935.6495578, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.041748046875, 'Ay': 0.01318359375, 'Az': 1.1513671875, 'Gx': -0.366412213740458, 'Gy': -0.22900763358778625, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110936.6897087, 'ChannelName': 'RPM', 'Value': 1633.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110936.7056339, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110936.72191, 'ChannelName': 'EngineLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110936.7376723, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110936.7561324, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110936.7697558, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110936.786332, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.014892578125, 'Ay': 0.012451171875, 'Az': 1.072998046875, 'Gx': -0.35877862595419846, 'Gy': -0.24427480916030533, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677110937.825648, 'ChannelName': 'RPM', 'Value': 1631.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110937.8415983, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110937.8578048, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110937.8764324, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110937.88952, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110937.905756, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110937.921509, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05126953125, 'Ay': 0.03564453125, 'Az': 1.01025390625, 'Gx': -0.48091603053435117, 'Gy': 1.900763358778626, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110938.9616396, 'ChannelName': 'RPM', 'Value': 1634.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110938.9776177, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110938.993795, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110939.01659, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110939.0415351, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110939.0575747, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110939.0734313, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013671875, 'Ay': 0.087646484375, 'Az': 1.234130859375, 'Gx': -0.4351145038167939, 'Gy': -0.3282442748091603, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677110940.1136043, 'ChannelName': 'RPM', 'Value': 1639.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110940.1306887, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110940.1459718, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110940.1617012, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110940.1775439, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110940.1936934, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110940.209531, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043212890625, 'Ay': 0.0380859375, 'Az': 0.965087890625, 'Gx': -0.37404580152671757, 'Gy': -0.1297709923664122, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677110941.2496636, 'ChannelName': 'RPM', 'Value': 1638.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110941.2655501, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110941.2817948, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110941.2976, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110941.3134823, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110941.3295565, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110941.3454316, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02197265625, 'Ay': 0.00439453125, 'Az': 1.12548828125, 'Gx': -0.46564885496183206, 'Gy': 0.05343511450381679, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110942.3855586, 'ChannelName': 'RPM', 'Value': 1640.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110942.4014864, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110942.4176989, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110942.433525, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110942.449365, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110942.4654956, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110942.481341, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.015869140625, 'Ay': 0.02783203125, 'Az': 1.0458984375, 'Gx': -0.4732824427480916, 'Gy': -0.183206106870229, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110943.5215302, 'ChannelName': 'RPM', 'Value': 1643.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110943.537458, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110943.5536673, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110943.5694833, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110943.585377, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110943.6059837, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110943.6332812, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01171875, 'Ay': 0.012451171875, 'Az': 1.0478515625, 'Gx': -0.4732824427480916, 'Gy': -0.05343511450381679, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110944.6735103, 'ChannelName': 'RPM', 'Value': 1636.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110944.6894317, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110944.7056327, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110944.7374012, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110944.7560945, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110944.7694182, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110944.7852654, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033935546875, 'Ay': -0.004150390625, 'Az': 1.0869140625, 'Gx': -0.3816793893129771, 'Gy': 1.8778625954198473, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110945.825441, 'ChannelName': 'RPM', 'Value': 1637.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110945.8413854, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110945.8576236, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110945.8734016, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110945.8893046, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110945.9055955, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110945.9212685, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006591796875, 'Ay': 0.0673828125, 'Az': 1.130615234375, 'Gx': -0.3282442748091603, 'Gy': -0.183206106870229, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110946.9614108, 'ChannelName': 'RPM', 'Value': 1636.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110946.9773624, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110946.9964025, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110947.0093844, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110947.0252829, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110947.0414803, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110947.0572171, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041259765625, 'Ay': 0.00146484375, 'Az': 1.0654296875, 'Gx': -0.4580152671755725, 'Gy': 0.022900763358778626, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677110948.0973651, 'ChannelName': 'RPM', 'Value': 1636.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110948.1133227, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110948.129562, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110948.1453938, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110948.1612635, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110948.1774447, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110948.1931834, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': 0.076171875, 'Az': 1.095458984375, 'Gx': -0.3816793893129771, 'Gy': 0.05343511450381679, 'Gz': -0.030534351145038167}}
