{'ObdData': [{'Timestamp': 1677961582.7847564, 'ChannelName': 'RPM', 'Value': 1375.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961582.8331075, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961582.880803, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961582.9287577, 'ChannelName': 'CoolantTemp', 'Value': 61.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961582.9766705, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961583.0248945, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961583.0728958, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032958984375, 'Ay': 0.061279296875, 'Az': 1.12890625, 'Gx': -0.42748091603053434, 'Gy': -0.16030534351145037, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677961887.81706, 'ChannelName': 'RPM', 'Value': 1503.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961887.832963, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961887.849208, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961887.8649974, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961887.8809922, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961887.897201, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961887.9128325, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01220703125, 'Ay': -0.11474609375, 'Az': 1.156494140625, 'Gx': -0.366412213740458, 'Gy': -0.5267175572519084, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677961888.9530146, 'ChannelName': 'RPM', 'Value': 1561.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961888.9689717, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961888.9852202, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961889.0010056, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961889.0169055, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961889.033067, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961889.0489538, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008544921875, 'Ay': -0.04833984375, 'Az': 1.116943359375, 'Gx': -0.183206106870229, 'Gy': -0.8320610687022901, 'Gz': 0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677961890.0890467, 'ChannelName': 'RPM', 'Value': 1562.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961890.105036, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961890.1212451, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961890.1370392, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961890.1529462, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961890.1691127, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961890.18496, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.032958984375, 'Ay': -0.073974609375, 'Az': 1.20556640625, 'Gx': -0.15267175572519084, 'Gy': -0.6106870229007634, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677961891.225007, 'ChannelName': 'RPM', 'Value': 1542.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961891.2410007, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961891.2571428, 'ChannelName': 'EngineLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961891.273025, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961891.2889044, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961891.3050394, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961891.320897, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': -0.064453125, 'Az': 1.19970703125, 'Gx': -0.25190839694656486, 'Gy': -0.2824427480916031, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677961892.361116, 'ChannelName': 'RPM', 'Value': 1499.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961892.3770673, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961892.3932872, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961892.4126368, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961892.4411325, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961892.457087, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961892.472933, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05029296875, 'Ay': 0.01904296875, 'Az': 1.10791015625, 'Gx': -0.48854961832061067, 'Gy': 0.11450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677961893.5128884, 'ChannelName': 'RPM', 'Value': 1281.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961893.5288382, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961893.5513084, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961893.5770175, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961893.5929418, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961893.60909, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961893.6249528, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02685546875, 'Ay': 0.081787109375, 'Az': 1.1708984375, 'Gx': -0.3511450381679389, 'Gy': 0.1297709923664122, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677961894.6651936, 'ChannelName': 'RPM', 'Value': 1208.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961894.681159, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961894.6973808, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961894.71318, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961894.7317522, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961894.7612433, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961894.7770824, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043212890625, 'Ay': 0.055419921875, 'Az': 1.158447265625, 'Gx': -0.46564885496183206, 'Gy': -0.11450381679389313, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677961895.817209, 'ChannelName': 'RPM', 'Value': 1529.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961895.833161, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961895.849504, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961895.8652453, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961895.8818703, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961895.8971543, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961895.9130137, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00634765625, 'Ay': 0.119384765625, 'Az': 1.153564453125, 'Gx': -0.5419847328244275, 'Gy': 0.42748091603053434, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677961896.9532557, 'ChannelName': 'RPM', 'Value': 1369.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961896.9720197, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961897.0013728, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961897.0172353, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961897.0489225, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961897.0651898, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961897.0810547, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': 0.031005859375, 'Az': 1.07177734375, 'Gx': -0.2595419847328244, 'Gy': -1.1221374045801527, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677961898.1212876, 'ChannelName': 'RPM', 'Value': 1336.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961898.1372073, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961898.1534078, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961898.1693127, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961898.1851587, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961898.2014275, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961898.217081, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06298828125, 'Ay': 0.05419921875, 'Az': 1.05517578125, 'Gx': -0.5648854961832062, 'Gy': 0.48091603053435117, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677961899.25728, 'ChannelName': 'RPM', 'Value': 1905.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961899.2732396, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961899.289591, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961899.3052123, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961899.321714, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961899.3372645, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961899.353117, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03515625, 'Ay': 0.08349609375, 'Az': 1.095703125, 'Gx': -0.1297709923664122, 'Gy': -0.16793893129770993, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677961900.393327, 'ChannelName': 'RPM', 'Value': 1833.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961900.409288, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961900.4254503, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961900.4412782, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961900.4571671, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961900.4732485, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961900.4890893, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.033447265625, 'Ay': 0.06884765625, 'Az': 1.058349609375, 'Gx': -0.366412213740458, 'Gy': 1.2671755725190839, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677961901.5293424, 'ChannelName': 'RPM', 'Value': 1870.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961901.5452492, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961901.5621378, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961901.5772724, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961901.593175, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961901.6094863, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961901.625135, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02880859375, 'Ay': 0.123779296875, 'Az': 1.1279296875, 'Gx': -0.4351145038167939, 'Gy': 0.32061068702290074, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677961902.6653228, 'ChannelName': 'RPM', 'Value': 1907.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961902.6812708, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961902.6974745, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961902.7133036, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961902.729239, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961902.745517, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961902.7611456, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.062255859375, 'Ay': 0.08203125, 'Az': 1.08935546875, 'Gx': -0.6030534351145038, 'Gy': -0.2366412213740458, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677961903.8013406, 'ChannelName': 'RPM', 'Value': 1970.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961903.817297, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961903.83351, 'ChannelName': 'EngineLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961903.849368, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961903.8652234, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961903.8814065, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961903.8973382, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0087890625, 'Ay': 0.16259765625, 'Az': 1.068603515625, 'Gx': -0.48091603053435117, 'Gy': 0.0, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677961904.9373147, 'ChannelName': 'RPM', 'Value': 2046.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961904.9532712, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961904.9695404, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961904.9853323, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961905.00125, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961905.0219576, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961905.0331569, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0224609375, 'Ay': 0.026123046875, 'Az': 1.064208984375, 'Gx': -0.2595419847328244, 'Gy': -0.648854961832061, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677961906.0733936, 'ChannelName': 'RPM', 'Value': 2014.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961906.0892792, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961906.1119814, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961906.1375754, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961906.1531339, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961906.1694274, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961906.1851783, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.087646484375, 'Ay': -0.0244140625, 'Az': 1.171630859375, 'Gx': -0.11450381679389313, 'Gy': -0.6412213740458015, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677961907.2253857, 'ChannelName': 'RPM', 'Value': 1921.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961907.2420232, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961907.2575321, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961907.273356, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961907.2901645, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961907.3053558, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961907.3211932, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.121337890625, 'Ay': 0.038818359375, 'Az': 1.166015625, 'Gx': -0.40458015267175573, 'Gy': -0.2366412213740458, 'Gz': 0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677961908.3614395, 'ChannelName': 'RPM', 'Value': 1833.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961908.3774316, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961908.3936327, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961908.4094734, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961908.4253325, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961908.4421287, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961908.4575481, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.085693359375, 'Ay': 0.0068359375, 'Az': 0.97314453125, 'Gx': -0.4961832061068702, 'Gy': -0.6717557251908397, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677961909.4975185, 'ChannelName': 'RPM', 'Value': 1647.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961909.5134566, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961909.5297146, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961909.54548, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961909.561357, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961909.582109, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961909.5933018, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': -0.01513671875, 'Az': 1.056640625, 'Gx': -0.37404580152671757, 'Gy': -0.5725190839694656, 'Gz': -0.11450381679389313}}
