{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 0.0, 'Gy': 0.0, 'Gz': 0.9541984732824428}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.028076171875, 'Az': 1.0810546875, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': 0.009765625, 'Az': 1.084228515625, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.0107421875, 'Az': 1.07763671875, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0849609375, 'Ay': 0.01904296875, 'Az': 1.08154296875, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.082275390625, 'Ay': 0.022705078125, 'Az': 1.086181640625, 'Gx': -0.4122137404580153, 'Gy': -0.10687022900763359, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': 0.01123046875, 'Az': 1.080322265625, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.010498046875, 'Az': 1.085693359375, 'Gx': -0.3816793893129771, 'Gy': -0.10687022900763359, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08056640625, 'Ay': 0.013427734375, 'Az': 1.077392578125, 'Gx': -0.4122137404580153, 'Gy': -0.09923664122137404, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07861328125, 'Ay': 0.01123046875, 'Az': 1.0849609375, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08056640625, 'Ay': 0.01953125, 'Az': 1.086181640625, 'Gx': -0.4351145038167939, 'Gy': -0.0916030534351145, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': 0.017333984375, 'Az': 1.082275390625, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08349609375, 'Ay': 0.019775390625, 'Az': 1.089599609375, 'Gx': -0.4122137404580153, 'Gy': -0.10687022900763359, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.086669921875, 'Ay': 0.01708984375, 'Az': 1.08984375, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.075927734375, 'Ay': 0.001220703125, 'Az': 1.081787109375, 'Gx': -0.4198473282442748, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.009033203125, 'Az': 1.082275390625, 'Gx': -0.37404580152671757, 'Gy': -0.061068702290076333, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.081787109375, 'Ay': 0.015625, 'Az': 1.07861328125, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.015267175572519083}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': 0.020751953125, 'Az': 1.07666015625, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072265625, 'Ay': 0.002685546875, 'Az': 1.084716796875, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.014404296875, 'Az': 1.07861328125, 'Gx': -0.4198473282442748, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.0107421875, 'Az': 1.082275390625, 'Gx': -0.37404580152671757, 'Gy': -0.09923664122137404, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.066650390625, 'Ay': 0.01318359375, 'Az': 1.09228515625, 'Gx': -0.3816793893129771, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.029541015625, 'Az': 1.08837890625, 'Gx': -0.42748091603053434, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.070068359375, 'Ay': 0.012939453125, 'Az': 1.0849609375, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': 0.017822265625, 'Az': 1.068115234375, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.01708984375, 'Az': 1.0791015625, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080078125, 'Ay': 0.018798828125, 'Az': 1.07958984375, 'Gx': -0.3816793893129771, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.085693359375, 'Ay': 0.0146484375, 'Az': 1.081787109375, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.01318359375, 'Az': 1.078369140625, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0927734375, 'Ay': 0.021484375, 'Az': 1.069091796875, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07861328125, 'Ay': 0.0224609375, 'Az': 1.064453125, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.066650390625, 'Ay': 0.020751953125, 'Az': 1.08544921875, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.01416015625, 'Az': 1.087890625, 'Gx': -0.42748091603053434, 'Gy': -0.11450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.01904296875, 'Az': 1.0849609375, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0673828125, 'Ay': 0.013427734375, 'Az': 1.080810546875, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.01318359375, 'Az': 1.084716796875, 'Gx': -0.3969465648854962, 'Gy': -0.06870229007633588, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.015869140625, 'Az': 1.08056640625, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.093505859375, 'Ay': 0.00244140625, 'Az': 1.0869140625, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.09326171875, 'Ay': 0.015380859375, 'Az': 1.08056640625, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074462890625, 'Ay': 0.018798828125, 'Az': 1.081298828125, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.0126953125, 'Az': 1.0927734375, 'Gx': -0.4198473282442748, 'Gy': -0.09923664122137404, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.012939453125, 'Az': 1.078125, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': 0.028076171875, 'Az': 1.083251953125, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': 0.0302734375, 'Az': 1.082275390625, 'Gx': -0.4122137404580153, 'Gy': -0.09923664122137404, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': 0.0, 'Az': 1.09228515625, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091552734375, 'Ay': 0.024169921875, 'Az': 1.08837890625, 'Gx': -0.3969465648854962, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.065673828125, 'Ay': 0.020263671875, 'Az': 1.080810546875, 'Gx': -0.3816793893129771, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': 0.01318359375, 'Az': 1.083740234375, 'Gx': -0.4122137404580153, 'Gy': -0.09923664122137404, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0751953125, 'Ay': 0.018798828125, 'Az': 1.08544921875, 'Gx': -0.37404580152671757, 'Gy': -0.0916030534351145, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.030029296875, 'Az': 1.07861328125, 'Gx': -0.37404580152671757, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.010986328125, 'Az': 1.089599609375, 'Gx': -0.4351145038167939, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.084716796875, 'Ay': 0.01513671875, 'Az': 1.085693359375, 'Gx': -0.37404580152671757, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07373046875, 'Ay': 0.006103515625, 'Az': 1.07958984375, 'Gx': -0.40458015267175573, 'Gy': -0.10687022900763359, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.01220703125, 'Az': 1.07373046875, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': 0.007568359375, 'Az': 1.087158203125, 'Gx': -0.37404580152671757, 'Gy': -0.07633587786259542, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.0107421875, 'Az': 1.071044921875, 'Gx': -0.4198473282442748, 'Gy': -0.061068702290076333, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.019287109375, 'Az': 1.08203125, 'Gx': -0.3893129770992366, 'Gy': -0.09923664122137404, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08154296875, 'Ay': 0.027099609375, 'Az': 1.08251953125, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08935546875, 'Ay': 0.02587890625, 'Az': 1.08740234375, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.017333984375, 'Az': 1.07373046875, 'Gx': -0.4198473282442748, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.068115234375, 'Ay': 0.013916015625, 'Az': 1.084228515625, 'Gx': -0.3816793893129771, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.007080078125, 'Az': 1.0859375, 'Gx': -0.4198473282442748, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': 0.013671875, 'Az': 1.080078125, 'Gx': -0.37404580152671757, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080078125, 'Ay': 0.02783203125, 'Az': 1.091064453125, 'Gx': -0.3816793893129771, 'Gy': -0.05343511450381679, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.084716796875, 'Ay': 0.0009765625, 'Az': 1.11962890625, 'Gx': -0.42748091603053434, 'Gy': -0.04580152671755725, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08447265625, 'Ay': 0.0185546875, 'Az': 1.08203125, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072509765625, 'Ay': 0.013671875, 'Az': 1.080322265625, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078125, 'Ay': 0.017822265625, 'Az': 1.080322265625, 'Gx': -0.3969465648854962, 'Gy': -0.06870229007633588, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078857421875, 'Ay': 0.013671875, 'Az': 1.092529296875, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08203125, 'Ay': 0.027099609375, 'Az': 1.076904296875, 'Gx': -0.3969465648854962, 'Gy': -0.06870229007633588, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.009033203125, 'Az': 1.082763671875, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07861328125, 'Ay': 0.0244140625, 'Az': 1.0849609375, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': 0.01513671875, 'Az': 1.083251953125, 'Gx': -0.3893129770992366, 'Gy': -0.0916030534351145, 'Gz': -0.022900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0654296875, 'Ay': 0.018310546875, 'Az': 1.082763671875, 'Gx': -0.42748091603053434, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08056640625, 'Ay': 0.017333984375, 'Az': 1.089599609375, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07275390625, 'Ay': 0.01611328125, 'Az': 1.087646484375, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076904296875, 'Ay': 0.016357421875, 'Az': 1.079345703125, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.089599609375, 'Ay': 0.031005859375, 'Az': 1.086669921875, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08984375, 'Ay': 0.018798828125, 'Az': 1.0859375, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.073974609375, 'Ay': 0.009033203125, 'Az': 1.082275390625, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.08396946564885496}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091796875, 'Ay': 0.031005859375, 'Az': 1.07470703125, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': 0.015625, 'Az': 1.081298828125, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.071044921875, 'Ay': 0.0126953125, 'Az': 1.081787109375, 'Gx': -0.37404580152671757, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072265625, 'Ay': 0.012939453125, 'Az': 1.093505859375, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080078125, 'Ay': 0.02294921875, 'Az': 1.0634765625, 'Gx': -0.4351145038167939, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': 0.027099609375, 'Az': 1.065673828125, 'Gx': -0.3816793893129771, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08251953125, 'Ay': 0.010986328125, 'Az': 1.085205078125, 'Gx': -0.42748091603053434, 'Gy': -0.0916030534351145, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.09130859375, 'Ay': 0.020263671875, 'Az': 1.08251953125, 'Gx': -0.366412213740458, 'Gy': -0.061068702290076333, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.0087890625, 'Az': 1.076171875, 'Gx': -0.4198473282442748, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.021728515625, 'Az': 1.08056640625, 'Gx': -0.37404580152671757, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08349609375, 'Ay': 0.015380859375, 'Az': 1.082275390625, 'Gx': -0.44274809160305345, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08251953125, 'Ay': 0.01904296875, 'Az': 1.083740234375, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078125, 'Ay': 0.023681640625, 'Az': 1.0830078125, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.081787109375, 'Ay': 0.0234375, 'Az': 1.065673828125, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.022900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07177734375, 'Ay': 0.0126953125, 'Az': 1.07666015625, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080810546875, 'Ay': 0.01611328125, 'Az': 1.08740234375, 'Gx': -0.42748091603053434, 'Gy': -0.06870229007633588, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': 0.0029296875, 'Az': 1.079833984375, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06591796875, 'Ay': 0.0, 'Az': 1.083984375, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.02001953125, 'Az': 1.07958984375, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.02001953125, 'Az': 1.0712890625, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.083251953125, 'Ay': 0.01611328125, 'Az': 1.08251953125, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.01513671875, 'Az': 1.06689453125, 'Gx': -0.3893129770992366, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076904296875, 'Ay': 0.00830078125, 'Az': 1.079833984375, 'Gx': -0.42748091603053434, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': 0.022705078125, 'Az': 1.091796875, 'Gx': -0.4351145038167939, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080810546875, 'Ay': 0.015380859375, 'Az': 1.07763671875, 'Gx': -0.44274809160305345, 'Gy': -0.0916030534351145, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072021484375, 'Ay': 0.02978515625, 'Az': 1.07861328125, 'Gx': -0.4122137404580153, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.071533203125, 'Ay': 0.03076171875, 'Az': 1.088623046875, 'Gx': -0.3816793893129771, 'Gy': -0.061068702290076333, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.068115234375, 'Ay': 0.021728515625, 'Az': 1.08203125, 'Gx': -0.42748091603053434, 'Gy': -0.09923664122137404, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.090576171875, 'Ay': 0.017333984375, 'Az': 1.083984375, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0712890625, 'Ay': 0.012451171875, 'Az': 1.092529296875, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079833984375, 'Ay': 0.017822265625, 'Az': 1.08251953125, 'Gx': -0.3816793893129771, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0634765625, 'Ay': 0.02978515625, 'Az': 1.091064453125, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08544921875, 'Ay': 0.01611328125, 'Az': 1.0888671875, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': 0.011962890625, 'Az': 1.093505859375, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': 0.000732421875, 'Az': 1.088134765625, 'Gx': -0.4198473282442748, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.090576171875, 'Ay': 0.029296875, 'Az': 1.06689453125, 'Gx': -0.42748091603053434, 'Gy': -0.09923664122137404, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079833984375, 'Ay': 0.020263671875, 'Az': 1.08349609375, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.073974609375, 'Ay': 0.029296875, 'Az': 1.0830078125, 'Gx': -0.3893129770992366, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08056640625, 'Ay': 0.01611328125, 'Az': 1.085205078125, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': 0.002197265625, 'Az': 1.079833984375, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': 0.013916015625, 'Az': 1.0703125, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0712890625, 'Ay': 0.000244140625, 'Az': 1.092529296875, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.00341796875, 'Az': 1.0849609375, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.002685546875, 'Az': 1.087158203125, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074462890625, 'Ay': 0.01904296875, 'Az': 1.07861328125, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': 0.009033203125, 'Az': 1.08447265625, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.085693359375, 'Ay': 0.0087890625, 'Az': 1.08349609375, 'Gx': -0.3893129770992366, 'Gy': -0.09923664122137404, 'Gz': -0.04580152671755725}}
