{'ObdData': [{'Timestamp': 1677962154.5383549, 'ChannelName': 'RPM', 'Value': 1692.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962154.5542872, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962154.5705063, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962154.5863156, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962154.6023207, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962154.6209552, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962154.6341555, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': 0.00146484375, 'Az': 0.973388671875, 'Gx': -0.7557251908396947, 'Gy': 0.48091603053435117, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962690.8742833, 'ChannelName': 'RPM', 'Value': 1656.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962690.891053, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962690.9063714, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962690.9221983, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962690.9380913, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962690.9607959, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962690.9860175, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.208251953125, 'Ay': 0.085205078125, 'Az': 1.1005859375, 'Gx': -0.31297709923664124, 'Gy': -1.2442748091603053, 'Gz': -1.4580152671755726}}
{'ObdData': [{'Timestamp': 1677962692.0262487, 'ChannelName': 'RPM', 'Value': 1699.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962692.0421476, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962692.0609357, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962692.0901287, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962692.1060882, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962692.1221333, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962692.1379852, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1865234375, 'Ay': 0.044677734375, 'Az': 1.064453125, 'Gx': -0.4732824427480916, 'Gy': 0.7099236641221374, 'Gz': -1.0229007633587786}}
{'ObdData': [{'Timestamp': 1677962693.1781738, 'ChannelName': 'RPM', 'Value': 1734.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962693.194109, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962693.210351, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962693.2261372, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962693.2420268, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962693.258189, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962693.274045, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06689453125, 'Ay': 0.055419921875, 'Az': 1.108642578125, 'Gx': -0.3893129770992366, 'Gy': -0.16030534351145037, 'Gz': -0.6641221374045801}}
{'ObdData': [{'Timestamp': 1677962694.3142126, 'ChannelName': 'RPM', 'Value': 1768.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962694.3300729, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962694.3463066, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962694.3621244, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962694.3780522, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962694.3940907, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962694.4099474, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.073974609375, 'Ay': 0.070068359375, 'Az': 1.135986328125, 'Gx': -0.25190839694656486, 'Gy': -0.366412213740458, 'Gz': -0.9770992366412213}}
{'ObdData': [{'Timestamp': 1677962695.4500964, 'ChannelName': 'RPM', 'Value': 1614.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962695.4660633, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962695.4822395, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962695.4980965, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962695.5206323, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962695.5461607, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962695.5618842, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093017578125, 'Ay': 0.037109375, 'Az': 1.17578125, 'Gx': -0.37404580152671757, 'Gy': -0.5725190839694656, 'Gz': -0.8931297709923665}}
{'ObdData': [{'Timestamp': 1677962696.6020858, 'ChannelName': 'RPM', 'Value': 1507.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962696.6180124, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962696.6342282, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962696.650039, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962696.6659305, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962696.6821141, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962696.6979163, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15283203125, 'Ay': 0.023193359375, 'Az': 1.101806640625, 'Gx': -0.3816793893129771, 'Gy': -1.213740458015267, 'Gz': -1.0763358778625953}}
{'ObdData': [{'Timestamp': 1677962697.738015, 'ChannelName': 'RPM', 'Value': 1446.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962697.7607777, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962697.7861443, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962697.801992, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962697.8178768, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962697.8406243, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962697.8659992, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.186767578125, 'Ay': -0.036865234375, 'Az': 1.1923828125, 'Gx': 1.9083969465648856, 'Gy': -0.7404580152671756, 'Gz': -1.3969465648854962}}
{'ObdData': [{'Timestamp': 1677962698.9060085, 'ChannelName': 'RPM', 'Value': 1392.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962698.921916, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962698.9426384, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962698.9539466, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962698.9698792, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962698.9861243, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962699.0017889, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.281005859375, 'Ay': -0.04443359375, 'Az': 1.104736328125, 'Gx': -0.31297709923664124, 'Gy': -0.45038167938931295, 'Gz': -1.6030534351145038}}
{'ObdData': [{'Timestamp': 1677962700.0420065, 'ChannelName': 'RPM', 'Value': 1318.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962700.0579555, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962700.0808287, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962700.1059613, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962700.121926, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962700.1378963, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962700.1537879, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.264892578125, 'Ay': 0.000244140625, 'Az': 1.0849609375, 'Gx': -0.4732824427480916, 'Gy': 1.0, 'Gz': -1.6564885496183206}}
{'ObdData': [{'Timestamp': 1677962701.1938336, 'ChannelName': 'RPM', 'Value': 1266.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962701.2099097, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962701.2259681, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962701.2418923, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962701.2578814, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962701.2740378, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962701.290068, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.254150390625, 'Ay': 0.0185546875, 'Az': 1.121337890625, 'Gx': -0.5572519083969466, 'Gy': 1.9465648854961832, 'Gz': -1.618320610687023}}
{'ObdData': [{'Timestamp': 1677962702.329965, 'ChannelName': 'RPM', 'Value': 1351.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962702.3458505, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962702.3620713, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962702.3778636, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962702.3937662, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962702.4099889, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962702.4306512, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14892578125, 'Ay': 0.087158203125, 'Az': 1.115234375, 'Gx': -0.2824427480916031, 'Gy': -1.1526717557251909, 'Gz': -1.3282442748091603}}
{'ObdData': [{'Timestamp': 1677962703.4659076, 'ChannelName': 'RPM', 'Value': 1316.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962703.4818382, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962703.4980044, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962703.5206726, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962703.5457494, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962703.5618076, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962703.5776603, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.219482421875, 'Ay': 0.043212890625, 'Az': 1.21630859375, 'Gx': -0.5419847328244275, 'Gy': -1.8244274809160306, 'Gz': -1.5954198473282444}}
{'ObdData': [{'Timestamp': 1677962704.6178644, 'ChannelName': 'RPM', 'Value': 1355.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962704.6337886, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962704.6500347, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962704.6658466, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962704.68171, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962704.69787, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962704.7137423, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.28369140625, 'Ay': 0.039794921875, 'Az': 1.149169921875, 'Gx': -0.45038167938931295, 'Gy': -1.5038167938931297, 'Gz': -1.5725190839694656}}
{'ObdData': [{'Timestamp': 1677962705.7537937, 'ChannelName': 'RPM', 'Value': 1764.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962705.7697766, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962705.785936, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962705.801789, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962705.8175833, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962705.8337245, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962705.8496795, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14013671875, 'Ay': 0.1494140625, 'Az': 1.0859375, 'Gx': -0.6412213740458015, 'Gy': -0.5801526717557252, 'Gz': -0.7938931297709924}}
{'ObdData': [{'Timestamp': 1677962706.8898613, 'ChannelName': 'RPM', 'Value': 1700.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962706.9057503, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962706.9219205, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962706.937717, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962706.953627, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962706.969828, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962707.0015533, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07373046875, 'Ay': 0.01318359375, 'Az': 1.12841796875, 'Gx': -0.37404580152671757, 'Gy': 0.549618320610687, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677962708.0417702, 'ChannelName': 'RPM', 'Value': 1819.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962708.0576723, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962708.0738933, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962708.0925467, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962708.1216903, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962708.1376636, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962708.1535244, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044189453125, 'Ay': 0.0712890625, 'Az': 1.168212890625, 'Gx': -0.07633587786259542, 'Gy': -0.6183206106870229, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677962709.19371, 'ChannelName': 'RPM', 'Value': 1981.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962709.2097056, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962709.2258508, 'ChannelName': 'EngineLoad', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962709.24167, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962709.2576647, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962709.2736328, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962709.2895327, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1318359375, 'Ay': 0.25146484375, 'Az': 1.049560546875, 'Gx': -1.1984732824427482, 'Gy': 1.0229007633587786, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677962710.3297055, 'ChannelName': 'RPM', 'Value': 2086.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962710.3456185, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962710.361853, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962710.3776395, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962710.3935316, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962710.4098508, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962710.4254825, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037353515625, 'Ay': 0.13232421875, 'Az': 1.077880859375, 'Gx': -0.8320610687022901, 'Gy': 0.08396946564885496, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677962711.4497998, 'ChannelName': 'RPM', 'Value': 1777.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962711.4656456, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962711.482522, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962711.4974422, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962711.5133722, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962711.5295167, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962711.5518136, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16162109375, 'Ay': 0.00927734375, 'Az': 0.93212890625, 'Gx': -0.5801526717557252, 'Gy': 2.2900763358778624, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677962712.5856557, 'ChannelName': 'RPM', 'Value': 1558.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962712.602458, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962712.6177988, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962712.6336021, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962712.649533, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962712.6816428, 'ChannelName': 'FuelLevel', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962712.6975083, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00634765625, 'Ay': -0.013671875, 'Az': 1.1796875, 'Gx': -0.44274809160305345, 'Gy': -1.1526717557251909, 'Gz': 0.015267175572519083}}
