{'ObdData': [{'Timestamp': 1677103681.9211996, 'ChannelName': 'RPM', 'Value': 1913.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103681.9691617, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103682.017366, 'ChannelName': 'EngineLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103682.065221, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103682.1131046, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103682.161273, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103682.2094333, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.084716796875, 'Ay': 0.06787109375, 'Az': 1.098876953125, 'Gx': -0.31297709923664124, 'Gy': 0.061068702290076333, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677103912.6715152, 'ChannelName': 'RPM', 'Value': 1646.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103912.6874406, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103912.7035966, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103912.719424, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103912.735309, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103912.7517862, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103912.7673106, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00341796875, 'Ay': -0.04150390625, 'Az': 1.21484375, 'Gx': 1.786259541984733, 'Gy': 0.4351145038167939, 'Gz': -0.4732824427480916}}
{'ObdData': [{'Timestamp': 1677103913.8074255, 'ChannelName': 'RPM', 'Value': 1622.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103913.8233538, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103913.83959, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103913.8553545, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103913.8713055, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103913.887573, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103913.9032402, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1142578125, 'Ay': -0.000244140625, 'Az': 0.99267578125, 'Gx': -0.7862595419847328, 'Gy': -0.061068702290076333, 'Gz': -0.4961832061068702}}
{'ObdData': [{'Timestamp': 1677103914.9433656, 'ChannelName': 'RPM', 'Value': 1636.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103914.9594095, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103914.9755282, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103914.9913867, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103915.0138347, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103915.039497, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103915.0551662, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.2861328125, 'Ay': 0.007568359375, 'Az': 1.05419921875, 'Gx': -0.648854961832061, 'Gy': 0.030534351145038167, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677103916.095371, 'ChannelName': 'RPM', 'Value': 1710.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103916.1113286, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103916.1274633, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103916.1440413, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103916.159185, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103916.1754594, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103916.1911538, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.112548828125, 'Ay': 0.052490234375, 'Az': 1.143798828125, 'Gx': -0.22137404580152673, 'Gy': -0.17557251908396945, 'Gz': -0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677103917.231301, 'ChannelName': 'RPM', 'Value': 1678.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103917.2472172, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103917.263429, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103917.2792392, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103917.295134, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103917.3114533, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103917.3270755, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.2548828125, 'Ay': 0.034912109375, 'Az': 1.0205078125, 'Gx': -0.8778625954198473, 'Gy': 0.007633587786259542, 'Gz': -0.5419847328244275}}
{'ObdData': [{'Timestamp': 1677103918.3672574, 'ChannelName': 'RPM', 'Value': 1704.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103918.3831906, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103918.3993952, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103918.4151742, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103918.43108, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103918.4472046, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103918.463034, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.140869140625, 'Ay': 0.0712890625, 'Az': 1.133056640625, 'Gx': -0.4198473282442748, 'Gy': 0.25190839694656486, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677103919.503202, 'ChannelName': 'RPM', 'Value': 1722.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103919.5237565, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103919.5513546, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103919.5740438, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103919.599093, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103919.6152303, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103919.631129, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0400390625, 'Ay': 0.064453125, 'Az': 1.043212890625, 'Gx': -1.83206106870229, 'Gy': -0.3282442748091603, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677103920.671231, 'ChannelName': 'RPM', 'Value': 1748.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103920.6871622, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103920.7033067, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103920.719121, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103920.73502, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103920.75383, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103920.7669501, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055908203125, 'Ay': 0.0947265625, 'Az': 0.927001953125, 'Gx': -0.48091603053435117, 'Gy': -0.7633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677103921.8071337, 'ChannelName': 'RPM', 'Value': 1758.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103921.8230612, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103921.844025, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103921.8712256, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103921.8939106, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103921.919131, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103921.9349558, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.015869140625, 'Ay': -0.033203125, 'Az': 1.177001953125, 'Gx': -0.4122137404580153, 'Gy': 1.8854961832061068, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677103922.9751282, 'ChannelName': 'RPM', 'Value': 1746.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103922.9937823, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103923.0072682, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103923.023062, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103923.0389957, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103923.0551388, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103923.0710332, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.038330078125, 'Ay': -0.1044921875, 'Az': 1.151123046875, 'Gx': -0.7709923664122137, 'Gy': 0.022900763358778626, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677103924.1111252, 'ChannelName': 'RPM', 'Value': 1739.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103924.1339588, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103924.159189, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103924.1750374, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103924.1909683, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103924.2071393, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103924.2229464, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091796875, 'Ay': 0.09912109375, 'Az': 1.051513671875, 'Gx': -1.7557251908396947, 'Gy': -1.7938931297709924, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677103925.2630408, 'ChannelName': 'RPM', 'Value': 1737.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103925.2789917, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103925.2952697, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103925.311236, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103925.3428187, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103925.3589752, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103925.3748221, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13916015625, 'Ay': -0.00146484375, 'Az': 0.983154296875, 'Gx': -0.8320610687022901, 'Gy': 0.42748091603053434, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677103926.414987, 'ChannelName': 'RPM', 'Value': 1739.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103926.431092, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103926.447233, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103926.4629853, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103926.494877, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103926.5109866, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103926.526796, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138916015625, 'Ay': 0.0341796875, 'Az': 1.0146484375, 'Gx': -0.4961832061068702, 'Gy': -0.5114503816793893, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677103927.566945, 'ChannelName': 'RPM', 'Value': 1734.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103927.5829155, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103927.5991406, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103927.6149387, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103927.6308386, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103927.6471267, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103927.6627786, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.236572265625, 'Ay': 0.2060546875, 'Az': 0.927978515625, 'Gx': -0.20610687022900764, 'Gy': -0.6870229007633588, 'Gz': -0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677103928.7029624, 'ChannelName': 'RPM', 'Value': 1729.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103928.7189333, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103928.735122, 'ChannelName': 'EngineLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103928.7538867, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103928.7668176, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103928.7829955, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103928.79885, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.306640625, 'Ay': -0.03076171875, 'Az': 1.096923828125, 'Gx': -0.2366412213740458, 'Gy': -1.9083969465648856, 'Gz': -0.5648854961832062}}
{'ObdData': [{'Timestamp': 1677103929.8389187, 'ChannelName': 'RPM', 'Value': 1744.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103929.8548818, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103929.8716989, 'ChannelName': 'EngineLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103929.8868763, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103929.902765, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103929.9189684, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103929.9348707, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.22119140625, 'Ay': 0.432373046875, 'Az': 0.864990234375, 'Gx': -0.8320610687022901, 'Gy': 0.2595419847328244, 'Gz': -0.5725190839694656}}
{'ObdData': [{'Timestamp': 1677103930.9748428, 'ChannelName': 'RPM', 'Value': 1749.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103930.9908185, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103931.0070124, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103931.0228221, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103931.0387232, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103931.055031, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103931.0735815, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.149169921875, 'Ay': -0.03076171875, 'Az': 1.06982421875, 'Gx': -0.2748091603053435, 'Gy': -0.16030534351145037, 'Gz': -0.3816793893129771}}
{'ObdData': [{'Timestamp': 1677103932.1107297, 'ChannelName': 'RPM', 'Value': 1733.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103932.1266665, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103932.1428783, 'ChannelName': 'EngineLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103932.1587899, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103932.174669, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103932.1908562, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103932.2066908, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.169189453125, 'Ay': 0.066162109375, 'Az': 1.217041015625, 'Gx': 1.9465648854961832, 'Gy': 0.48091603053435117, 'Gz': -0.5572519083969466}}
{'ObdData': [{'Timestamp': 1677103933.2468626, 'ChannelName': 'RPM', 'Value': 1762.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103933.2635262, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103933.2789302, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103933.2947438, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103933.310601, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103933.33331, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103933.358554, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1015625, 'Ay': 0.068603515625, 'Az': 1.05859375, 'Gx': -0.8625954198473282, 'Gy': 1.900763358778626, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677103934.398716, 'ChannelName': 'RPM', 'Value': 1802.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103934.4146721, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103934.4310298, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103934.4466944, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103934.4625897, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103934.478799, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103934.4945266, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.200439453125, 'Ay': 0.13330078125, 'Az': 1.01611328125, 'Gx': -0.11450381679389313, 'Gy': -0.4732824427480916, 'Gz': -0.5725190839694656}}
