{'ObdData': [{'Timestamp': 1677453011.0926466, 'ChannelName': 'RPM', 'Value': 1704.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453011.1086333, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453011.1248004, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453011.1406214, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453011.156549, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453011.173416, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453011.1885197, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.082275390625, 'Ay': 0.01220703125, 'Az': 1.075927734375, 'Gx': -0.08396946564885496, 'Gy': -1.0763358778625953, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453324.8606794, 'ChannelName': 'RPM', 'Value': 1684.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453324.8766105, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453324.8928635, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453324.9086885, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453324.9245694, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453324.9407284, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453324.9565043, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1796875, 'Ay': 0.049560546875, 'Az': 1.097900390625, 'Gx': -0.3511450381679389, 'Gy': 0.09923664122137404, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677453325.9965816, 'ChannelName': 'RPM', 'Value': 1675.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453326.0285146, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453326.0447237, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453326.0634937, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453326.0763667, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453326.092543, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453326.1083694, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.179931640625, 'Ay': 0.00830078125, 'Az': 0.986572265625, 'Gx': -0.46564885496183206, 'Gy': -0.29770992366412213, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677453327.148523, 'ChannelName': 'RPM', 'Value': 1684.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453327.1644711, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453327.1806602, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453327.1964548, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453327.2124188, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453327.2352114, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453327.260341, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.134033203125, 'Ay': 0.034912109375, 'Az': 1.221435546875, 'Gx': -0.3435114503816794, 'Gy': 0.09923664122137404, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677453328.3004036, 'ChannelName': 'RPM', 'Value': 1683.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453328.3163495, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453328.3352587, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453328.3483973, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453328.3642485, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453328.38043, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453328.396256, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15478515625, 'Ay': 0.04052734375, 'Az': 1.12060546875, 'Gx': -0.7480916030534351, 'Gy': 0.44274809160305345, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677453329.4362988, 'ChannelName': 'RPM', 'Value': 1690.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453329.452296, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453329.4684513, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453329.4842896, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453329.5001895, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453329.5162323, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453329.5321293, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.23291015625, 'Ay': 0.0361328125, 'Az': 1.059814453125, 'Gx': -0.4961832061068702, 'Gy': -0.2900763358778626, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677453330.5722654, 'ChannelName': 'RPM', 'Value': 1695.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453330.5881698, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453330.6043875, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453330.6202023, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453330.6360867, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453330.6681771, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453330.6840184, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.113037109375, 'Ay': 0.122802734375, 'Az': 0.8671875, 'Gx': -0.42748091603053434, 'Gy': -0.44274809160305345, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677453331.7241483, 'ChannelName': 'RPM', 'Value': 1709.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453331.740109, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453331.7562962, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453331.7721667, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453331.7880132, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453331.8041945, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453331.8199353, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.110107421875, 'Ay': 0.041748046875, 'Az': 1.0244140625, 'Gx': -0.7022900763358778, 'Gy': -0.6946564885496184, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677453332.8600764, 'ChannelName': 'RPM', 'Value': 1726.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453332.87601, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453332.892328, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453332.9080489, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453332.923948, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453332.9401188, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453332.9558644, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.195068359375, 'Ay': 0.099853515625, 'Az': 0.956298828125, 'Gx': -0.2824427480916031, 'Gy': -0.7709923664122137, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677453333.9959838, 'ChannelName': 'RPM', 'Value': 1743.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453334.011931, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453334.0281398, 'ChannelName': 'EngineLoad', 'Value': 75.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453334.0439527, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453334.0598364, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453334.0760207, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453334.0918555, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.247802734375, 'Ay': 0.081298828125, 'Az': 0.97607421875, 'Gx': -0.3969465648854962, 'Gy': 1.702290076335878, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677453335.1319292, 'ChannelName': 'RPM', 'Value': 1760.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453335.1478813, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453335.1640718, 'ChannelName': 'EngineLoad', 'Value': 83.52941176470588, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453335.1799011, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453335.1957576, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453335.2120743, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453335.2347476, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.18994140625, 'Ay': 0.09716796875, 'Az': 1.088623046875, 'Gx': -0.5801526717557252, 'Gy': 0.030534351145038167, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677453336.2678628, 'ChannelName': 'RPM', 'Value': 1776.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453336.2837672, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453336.299972, 'ChannelName': 'EngineLoad', 'Value': 78.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453336.3157868, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453336.3316739, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453336.3478444, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453336.363684, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.119140625, 'Ay': 0.034912109375, 'Az': 1.053955078125, 'Gx': -0.0916030534351145, 'Gy': -0.7633587786259542, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677453337.403695, 'ChannelName': 'RPM', 'Value': 1791.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453337.4196916, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453337.43589, 'ChannelName': 'EngineLoad', 'Value': 77.25490196078431, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453337.4516778, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453337.4834204, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453337.4997666, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453337.5155828, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1572265625, 'Ay': 0.029052734375, 'Az': 1.030029296875, 'Gx': -0.29770992366412213, 'Gy': -0.5801526717557252, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677453338.5556183, 'ChannelName': 'RPM', 'Value': 1804.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453338.5715492, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453338.587764, 'ChannelName': 'EngineLoad', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453338.6036782, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453338.619406, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453338.6355484, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453338.6514068, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.035888671875, 'Ay': 0.007080078125, 'Az': 1.1435546875, 'Gx': -0.29770992366412213, 'Gy': -0.09923664122137404, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677453339.6915896, 'ChannelName': 'RPM', 'Value': 1810.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453339.7143247, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453339.7396817, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453339.7555645, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453339.7714078, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453339.7942045, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453339.8194156, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04736328125, 'Ay': -0.0439453125, 'Az': 1.137451171875, 'Gx': -0.45038167938931295, 'Gy': 1.9389312977099236, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677453340.859441, 'ChannelName': 'RPM', 'Value': 1817.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453340.8754094, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453340.8916078, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453340.9074228, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453340.9233127, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453340.93962, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453340.9552543, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.057861328125, 'Ay': 0.005615234375, 'Az': 1.07177734375, 'Gx': -0.1984732824427481, 'Gy': -0.7251908396946565, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677453341.99536, 'ChannelName': 'RPM', 'Value': 1823.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453342.0117028, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453342.033288, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453342.0593908, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453342.0752747, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453342.0914476, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453342.1231875, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033203125, 'Ay': 0.07421875, 'Az': 0.99658203125, 'Gx': -0.40458015267175573, 'Gy': -1.7404580152671756, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453343.16333, 'ChannelName': 'RPM', 'Value': 1831.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453343.1792579, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453343.1954923, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453343.2112753, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453343.234021, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453343.2594354, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453343.2751157, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': 0.02587890625, 'Az': 0.98876953125, 'Gx': -0.0916030534351145, 'Gy': -0.5648854961832062, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677453344.315273, 'ChannelName': 'RPM', 'Value': 1833.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453344.3311753, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453344.3473778, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453344.3632, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453344.3790944, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453344.3952553, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453344.4110327, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03271484375, 'Ay': -0.057373046875, 'Az': 1.095458984375, 'Gx': -0.3969465648854962, 'Gy': 0.4580152671755725, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677453345.451171, 'ChannelName': 'RPM', 'Value': 1846.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453345.46709, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453345.4833088, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453345.4991183, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453345.515021, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453345.5312867, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453345.546956, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1015625, 'Ay': 0.046875, 'Az': 0.977294921875, 'Gx': -0.5267175572519084, 'Gy': -0.6106870229007634, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677453346.5870786, 'ChannelName': 'RPM', 'Value': 1847.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453346.6030107, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453346.6192145, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453346.6350508, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453346.65363, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453346.6671925, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453346.682861, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': 0.03369140625, 'Az': 1.0380859375, 'Gx': -0.5190839694656488, 'Gy': -0.3282442748091603, 'Gz': -0.061068702290076333}}
