{'ObdData': [{'Timestamp': 1677108978.5544403, 'ChannelName': 'RPM', 'Value': 1737.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108978.5702605, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108978.5864766, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108978.6071346, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108978.6181867, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108978.6343913, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108978.650184, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06298828125, 'Ay': -0.036376953125, 'Az': 1.2392578125, 'Gx': -0.48091603053435117, 'Gy': 0.061068702290076333, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677109210.0846493, 'ChannelName': 'RPM', 'Value': 1475.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109210.100495, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109210.1167216, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109210.1372619, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109210.1484187, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109210.1646144, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109210.1804185, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02001953125, 'Ay': 0.0244140625, 'Az': 1.051025390625, 'Gx': -0.6030534351145038, 'Gy': -0.24427480916030533, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677109211.2205615, 'ChannelName': 'RPM', 'Value': 1474.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109211.2364988, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109211.252681, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109211.2685108, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109211.2844357, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109211.300692, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109211.3163233, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.159423828125, 'Ay': -0.01806640625, 'Az': 1.10009765625, 'Gx': -0.37404580152671757, 'Gy': 0.2900763358778626, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677109212.3565295, 'ChannelName': 'RPM', 'Value': 1476.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109212.3724499, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109212.3886502, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109212.4045203, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109212.4270077, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109212.4524207, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109212.4683187, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': -0.01025390625, 'Az': 1.18017578125, 'Gx': -0.4580152671755725, 'Gy': -0.4198473282442748, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677109213.5084612, 'ChannelName': 'RPM', 'Value': 1476.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109213.524458, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109213.540619, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109213.55647, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109213.5771716, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109213.5885463, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109213.6043184, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01416015625, 'Ay': 0.0810546875, 'Az': 1.0908203125, 'Gx': -0.32061068702290074, 'Gy': -0.015267175572519083, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677109214.644502, 'ChannelName': 'RPM', 'Value': 1474.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109214.6603982, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109214.6766396, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109214.6924157, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109214.708312, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109214.7245142, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109214.7403302, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.054443359375, 'Ay': 0.0546875, 'Az': 0.97607421875, 'Gx': -0.4351145038167939, 'Gy': -0.44274809160305345, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677109215.7804465, 'ChannelName': 'RPM', 'Value': 1476.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109215.7963746, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109215.8125846, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109215.8284056, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109215.8443491, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109215.8606288, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109215.8764608, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0009765625, 'Ay': -0.0517578125, 'Az': 1.103515625, 'Gx': -0.42748091603053434, 'Gy': 0.05343511450381679, 'Gz': 0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677109216.916474, 'ChannelName': 'RPM', 'Value': 1472.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109216.9324198, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109216.9485786, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109216.9644635, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109216.9803185, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109216.9970965, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109217.0123086, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031005859375, 'Ay': -0.0498046875, 'Az': 1.02783203125, 'Gx': -0.3969465648854962, 'Gy': -0.1297709923664122, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677109218.052466, 'ChannelName': 'RPM', 'Value': 1475.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109218.068406, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109218.0871508, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109218.10043, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109218.1171122, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109218.1324053, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109218.148252, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.069580078125, 'Ay': 0.11328125, 'Az': 1.102294921875, 'Gx': -0.42748091603053434, 'Gy': -0.3511450381679389, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677109219.1884232, 'ChannelName': 'RPM', 'Value': 1473.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109219.2070756, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109219.220526, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109219.236344, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109219.252255, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109219.268411, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109219.284298, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': 0.0458984375, 'Az': 1.089111328125, 'Gx': -0.6259541984732825, 'Gy': -0.183206106870229, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677109220.3244708, 'ChannelName': 'RPM', 'Value': 1473.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109220.340382, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109220.3565342, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109220.372351, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109220.3882225, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109220.4044344, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109220.4202447, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005859375, 'Ay': 0.078125, 'Az': 1.1376953125, 'Gx': -0.42748091603053434, 'Gy': -0.32061068702290074, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677109221.4603508, 'ChannelName': 'RPM', 'Value': 1472.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109221.476276, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109221.4925022, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109221.5082405, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109221.5241313, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109221.540277, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109221.5561326, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.001220703125, 'Ay': -0.024169921875, 'Az': 1.054443359375, 'Gx': -0.3511450381679389, 'Gy': -0.16030534351145037, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677109222.5963316, 'ChannelName': 'RPM', 'Value': 1473.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109222.6122882, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109222.6285484, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109222.6443694, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109222.66703, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109222.6922977, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109222.7081413, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033203125, 'Ay': -0.01025390625, 'Az': 1.014892578125, 'Gx': -0.2748091603053435, 'Gy': -0.1297709923664122, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677109223.7482772, 'ChannelName': 'RPM', 'Value': 1472.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109223.766972, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109223.7804265, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109223.7962677, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109223.8121557, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109223.8283458, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109223.844091, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00927734375, 'Ay': 0.02001953125, 'Az': 1.09326171875, 'Gx': -0.46564885496183206, 'Gy': -0.16793893129770993, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677109224.884324, 'ChannelName': 'RPM', 'Value': 1473.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109224.900195, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109224.9164157, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109224.9322345, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109224.9481313, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109224.9643426, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109224.9874372, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.041015625, 'Ay': -0.019775390625, 'Az': 1.234130859375, 'Gx': -0.3435114503816794, 'Gy': 0.030534351145038167, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677109226.0202813, 'ChannelName': 'RPM', 'Value': 1465.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109226.0361717, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109226.0523825, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109226.0682232, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109226.0840986, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109226.1002743, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109226.1162221, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0615234375, 'Ay': 0.061767578125, 'Az': 1.11572265625, 'Gx': -0.2595419847328244, 'Gy': 0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677109227.156209, 'ChannelName': 'RPM', 'Value': 1467.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109227.1721308, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109227.1883366, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109227.2041616, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109227.2200654, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109227.2369149, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109227.2519953, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.015380859375, 'Ay': 0.0400390625, 'Az': 1.21875, 'Gx': -0.2824427480916031, 'Gy': -0.061068702290076333, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677109228.2921534, 'ChannelName': 'RPM', 'Value': 1465.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109228.3080902, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109228.340261, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109228.3561208, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109228.372011, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109228.3882725, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109228.4039447, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01611328125, 'Ay': -0.027587890625, 'Az': 1.16455078125, 'Gx': -0.21374045801526717, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677109229.4441118, 'ChannelName': 'RPM', 'Value': 1464.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109229.4600737, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109229.476313, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109229.4921017, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109229.5079906, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109229.524161, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109229.540002, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00439453125, 'Ay': 0.0224609375, 'Az': 1.159912109375, 'Gx': -0.4122137404580153, 'Gy': 0.0916030534351145, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677109230.5801625, 'ChannelName': 'RPM', 'Value': 1467.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109230.5960767, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109230.6122649, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109230.6281106, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109230.6440103, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109230.6602657, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109230.6759093, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.043701171875, 'Ay': 0.011962890625, 'Az': 1.163330078125, 'Gx': -0.40458015267175573, 'Gy': -0.19083969465648856, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677109231.7160628, 'ChannelName': 'RPM', 'Value': 1470.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109231.732017, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109231.748223, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109231.7640712, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109231.7799408, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109231.7962174, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109231.8118694, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': 0.05859375, 'Az': 1.058837890625, 'Gx': -0.366412213740458, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
