{'ObdData': [{'Timestamp': 1677107683.5851877, 'ChannelName': 'RPM', 'Value': 1645.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107683.601164, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107683.6332834, 'ChannelName': 'EngineLoad', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107683.6491318, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107683.6651862, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107683.6838002, 'ChannelName': 'FuelLevel', 'Value': 92.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107683.6969523, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.045166015625, 'Ay': 0.0751953125, 'Az': 1.005859375, 'Gx': -0.1297709923664122, 'Gy': -0.0916030534351145, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677107835.6076107, 'ChannelName': 'RPM', 'Value': 1835.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107835.6235528, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107835.6397069, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107835.6624215, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107835.6874485, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107835.7035031, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107835.7193415, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.007080078125, 'Ay': 0.051513671875, 'Az': 0.969970703125, 'Gx': -0.4198473282442748, 'Gy': -0.42748091603053434, 'Gz': 1.916030534351145}}
{'ObdData': [{'Timestamp': 1677107836.7594779, 'ChannelName': 'RPM', 'Value': 1830.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107836.775414, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107836.7916608, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107836.8074815, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107836.823971, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107836.8395393, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107836.8621657, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.004150390625, 'Ay': -0.049560546875, 'Az': 1.07177734375, 'Gx': -0.8931297709923665, 'Gy': 0.25190839694656486, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107837.8954701, 'ChannelName': 'RPM', 'Value': 1828.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107837.911422, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107837.9275608, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107837.9433925, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107837.9592915, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107837.9754498, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107837.9912605, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.144287109375, 'Ay': 0.1357421875, 'Az': 1.145263671875, 'Gx': -0.3435114503816794, 'Gy': 1.9236641221374047, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677107839.0313823, 'ChannelName': 'RPM', 'Value': 1828.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107839.0472987, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107839.0635266, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107839.079305, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107839.0952127, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107839.1139655, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107839.127212, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0537109375, 'Ay': 0.095947265625, 'Az': 1.144775390625, 'Gx': -0.2366412213740458, 'Gy': 0.22900763358778625, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677107840.167329, 'ChannelName': 'RPM', 'Value': 1824.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107840.1832447, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107840.1994407, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107840.2154453, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107840.2312202, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107840.2474823, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107840.263099, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0234375, 'Ay': 0.03271484375, 'Az': 1.08642578125, 'Gx': -0.37404580152671757, 'Gy': -0.20610687022900764, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107841.3032038, 'ChannelName': 'RPM', 'Value': 1824.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107841.3191931, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107841.3353498, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107841.3539753, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107841.3830707, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107841.3992355, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107841.415071, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.010986328125, 'Ay': 0.020751953125, 'Az': 1.065185546875, 'Gx': -0.3282442748091603, 'Gy': -1.9236641221374047, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107842.4551606, 'ChannelName': 'RPM', 'Value': 1816.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107842.4711332, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107842.4872773, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107842.5030963, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107842.5190048, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107842.5351624, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107842.5510533, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.073486328125, 'Ay': -0.01513671875, 'Az': 1.156494140625, 'Gx': -0.2748091603053435, 'Gy': -0.2748091603053435, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677107843.591121, 'ChannelName': 'RPM', 'Value': 1817.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107843.6070175, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107843.6237566, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107843.6390817, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107843.6549463, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107843.6712575, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107843.6868892, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0068359375, 'Ay': -0.0283203125, 'Az': 0.887451171875, 'Gx': -1.0305343511450382, 'Gy': -0.6641221374045801, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677107844.7270076, 'ChannelName': 'RPM', 'Value': 1812.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107844.7437003, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107844.7592025, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107844.790974, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107844.8069866, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107844.8230145, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107844.8388257, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02294921875, 'Ay': -0.022216796875, 'Az': 1.12109375, 'Gx': -0.5801526717557252, 'Gy': 0.4961832061068702, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677107845.8789349, 'ChannelName': 'RPM', 'Value': 1804.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107845.8949187, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107845.9112124, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107845.926913, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107845.9427881, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107845.9589717, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107845.9748068, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005126953125, 'Ay': -0.0302734375, 'Az': 1.084228515625, 'Gx': -0.29770992366412213, 'Gy': 0.42748091603053434, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677107847.0148668, 'ChannelName': 'RPM', 'Value': 1806.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107847.030801, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107847.0537415, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107847.0788288, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107847.0947206, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107847.1108794, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107847.1267295, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.05712890625, 'Az': 1.228515625, 'Gx': 0.05343511450381679, 'Gy': 0.42748091603053434, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677107848.1667943, 'ChannelName': 'RPM', 'Value': 1803.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107848.1827247, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107848.19892, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107848.214867, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107848.230568, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107848.2467337, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107848.2625701, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.028076171875, 'Ay': -0.001953125, 'Az': 0.96240234375, 'Gx': -0.19083969465648856, 'Gy': -0.6030534351145038, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677107849.3026762, 'ChannelName': 'RPM', 'Value': 1809.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107849.3186243, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107849.3348331, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107849.3506432, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107849.366549, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107849.3827324, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107849.3984942, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0576171875, 'Ay': 0.054443359375, 'Az': 1.18310546875, 'Gx': 0.08396946564885496, 'Gy': 0.22900763358778625, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677107850.4386084, 'ChannelName': 'RPM', 'Value': 1815.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107850.4545503, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107850.4707422, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107850.4865756, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107850.5024965, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107850.5185728, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107850.534391, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08251953125, 'Ay': 0.039306640625, 'Az': 1.123046875, 'Gx': -0.1984732824427481, 'Gy': 0.05343511450381679, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107851.5744984, 'ChannelName': 'RPM', 'Value': 1813.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107851.5931935, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107851.6066673, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107851.62248, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107851.638378, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107851.654657, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107851.670313, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.057861328125, 'Ay': 0.0166015625, 'Az': 1.098876953125, 'Gx': -0.3435114503816794, 'Gy': -0.16793893129770993, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677107852.710472, 'ChannelName': 'RPM', 'Value': 1818.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107852.7264051, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107852.742644, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107852.758447, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107852.774326, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107852.790493, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107852.8063443, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0478515625, 'Ay': -0.075927734375, 'Az': 1.02587890625, 'Gx': -0.6335877862595419, 'Gy': -0.3282442748091603, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107853.846435, 'ChannelName': 'RPM', 'Value': 1828.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107853.863019, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107853.8785331, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107853.8943353, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107853.9102156, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107853.9263136, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107853.9421697, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.061279296875, 'Ay': -0.1015625, 'Az': 1.176025390625, 'Gx': 1.7709923664122138, 'Gy': -0.16030534351145037, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677107854.9821486, 'ChannelName': 'RPM', 'Value': 1830.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107854.9982674, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107855.0144453, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107855.0302854, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107855.0461855, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107855.06234, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107855.0781705, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.100341796875, 'Ay': 0.0791015625, 'Az': 0.857666015625, 'Gx': -0.6106870229007634, 'Gy': 0.8320610687022901, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677107856.1182966, 'ChannelName': 'RPM', 'Value': 1840.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107856.1341853, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107856.1503904, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107856.1662219, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107856.1821024, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107856.198254, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107856.214316, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': 0.006591796875, 'Az': 1.1611328125, 'Gx': -0.5954198473282443, 'Gy': 1.6793893129770991, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677107857.2541983, 'ChannelName': 'RPM', 'Value': 1844.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107857.2727847, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107857.2863824, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107857.3030474, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107857.318058, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107857.3343458, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107857.350011, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': 0.03564453125, 'Az': 1.1083984375, 'Gx': 0.1450381679389313, 'Gy': -0.6412213740458015, 'Gz': -1.9541984732824427}}
