{'ObdData': [{'Timestamp': 1677450152.8448045, 'ChannelName': 'RPM', 'Value': 1229.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450152.8607326, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450152.8769426, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450152.8926666, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450152.908562, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450152.9247134, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450152.9405732, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03271484375, 'Ay': 0.008056640625, 'Az': 1.07568359375, 'Gx': -0.4580152671755725, 'Gy': -0.09923664122137404, 'Gz': 0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677450432.4188445, 'ChannelName': 'RPM', 'Value': 1528.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450432.4347534, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450432.4509678, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450432.4667957, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450432.4826465, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450432.4988048, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450432.514652, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09130859375, 'Ay': -0.061279296875, 'Az': 1.03271484375, 'Gx': -0.5419847328244275, 'Gy': -0.42748091603053434, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677450433.554737, 'ChannelName': 'RPM', 'Value': 1519.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450433.570672, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450433.5869164, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450433.6026976, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450433.6185799, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450433.6348612, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450433.6505585, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.157958984375, 'Ay': 0.0439453125, 'Az': 1.030517578125, 'Gx': -0.5267175572519084, 'Gy': 1.9465648854961832, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677450434.6906695, 'ChannelName': 'RPM', 'Value': 1510.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450434.7066271, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450434.7228622, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450434.7386532, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450434.7550724, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450434.770697, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450434.793284, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.151611328125, 'Ay': 0.0537109375, 'Az': 1.185791015625, 'Gx': -0.20610687022900764, 'Gy': -1.8702290076335877, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677450435.8266926, 'ChannelName': 'RPM', 'Value': 1499.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450435.8425965, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450435.8587937, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450435.8746314, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450435.890511, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450435.9067204, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450435.9224498, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.139404296875, 'Ay': -0.019775390625, 'Az': 1.0546875, 'Gx': -0.37404580152671757, 'Gy': -0.1984732824427481, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677450436.9627168, 'ChannelName': 'RPM', 'Value': 1487.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450436.978638, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450436.994665, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450437.0105004, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450437.026382, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450437.0449865, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450437.0743876, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.014892578125, 'Ay': 0.04736328125, 'Az': 1.12451171875, 'Gx': -0.6030534351145038, 'Gy': 1.8778625954198473, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677450438.1145847, 'ChannelName': 'RPM', 'Value': 1486.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450438.130529, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450438.1467326, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450438.162611, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450438.1783798, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450438.194508, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450438.2103758, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.177978515625, 'Ay': 0.065185546875, 'Az': 1.186767578125, 'Gx': -0.31297709923664124, 'Gy': 0.19083969465648856, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677450439.2507253, 'ChannelName': 'RPM', 'Value': 1482.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450439.2737834, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450439.2990162, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450439.3238888, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450439.346258, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450439.3623946, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450439.384609, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1240234375, 'Ay': 0.017578125, 'Az': 1.252197265625, 'Gx': -0.2595419847328244, 'Gy': 0.5572519083969466, 'Gz': -0.5267175572519084}}
{'ObdData': [{'Timestamp': 1677450440.418577, 'ChannelName': 'RPM', 'Value': 1484.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450440.4344637, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450440.450709, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450440.4735096, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450440.4983997, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450440.5145564, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450440.5304055, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17626953125, 'Ay': 0.123779296875, 'Az': 1.034912109375, 'Gx': -0.5114503816793893, 'Gy': 1.6106870229007633, 'Gz': -0.6259541984732825}}
{'ObdData': [{'Timestamp': 1677450441.5704796, 'ChannelName': 'RPM', 'Value': 1485.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450441.5864644, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450441.6027308, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450441.6344473, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450441.6503577, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450441.6665556, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450441.6823986, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20947265625, 'Ay': 0.10498046875, 'Az': 1.08984375, 'Gx': -0.2824427480916031, 'Gy': 0.05343511450381679, 'Gz': -0.5572519083969466}}
{'ObdData': [{'Timestamp': 1677450442.722462, 'ChannelName': 'RPM', 'Value': 1491.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450442.7383685, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450442.7545695, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450442.7703865, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450442.7862785, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450442.8026114, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450442.8232052, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.190185546875, 'Ay': 0.059814453125, 'Az': 1.056884765625, 'Gx': -0.5190839694656488, 'Gy': -0.1297709923664122, 'Gz': -0.5877862595419847}}
{'ObdData': [{'Timestamp': 1677450443.8584232, 'ChannelName': 'RPM', 'Value': 1495.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450443.874309, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450443.8905408, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450443.9063451, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450443.9222791, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450443.938347, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450443.9701447, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.207275390625, 'Ay': 0.10009765625, 'Az': 1.204345703125, 'Gx': -0.40458015267175573, 'Gy': 0.4732824427480916, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677450445.0103333, 'ChannelName': 'RPM', 'Value': 1513.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450445.026277, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450445.0426338, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450445.0634303, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450445.0903227, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450445.1063237, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450445.1221576, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': 0.048828125, 'Az': 1.092041015625, 'Gx': -0.5572519083969466, 'Gy': 0.549618320610687, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677450446.1622946, 'ChannelName': 'RPM', 'Value': 1520.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450446.1782167, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450446.1950126, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450446.2102356, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450446.2262378, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450446.2422469, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450446.258063, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.213134765625, 'Ay': 0.018310546875, 'Az': 1.031982421875, 'Gx': -0.11450381679389313, 'Gy': -1.16793893129771, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677450447.298268, 'ChannelName': 'RPM', 'Value': 1528.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450447.314202, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450447.330377, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450447.3462014, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450447.3620882, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450447.3781557, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450447.3940082, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.19580078125, 'Ay': 0.03271484375, 'Az': 1.0791015625, 'Gx': -0.07633587786259542, 'Gy': -0.6412213740458015, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677450448.4341826, 'ChannelName': 'RPM', 'Value': 1532.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450448.450108, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450448.4663055, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450448.4821963, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450448.4980183, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450448.514769, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450448.529949, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.047607421875, 'Ay': 0.02001953125, 'Az': 1.146484375, 'Gx': -0.5343511450381679, 'Gy': 0.5725190839694656, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677450449.570087, 'ChannelName': 'RPM', 'Value': 1530.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450449.5860467, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450449.604764, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450449.6180723, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450449.6339505, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450449.6502135, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450449.6658833, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': -0.024169921875, 'Az': 1.071533203125, 'Gx': -0.20610687022900764, 'Gy': -0.16793893129770993, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677450450.7060316, 'ChannelName': 'RPM', 'Value': 1535.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450450.7220094, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450450.7449243, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450450.7699785, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450450.7860007, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450450.8020463, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450450.8243577, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.187255859375, 'Ay': 0.02490234375, 'Az': 1.0703125, 'Gx': -0.25190839694656486, 'Gy': -0.5725190839694656, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677450451.8580766, 'ChannelName': 'RPM', 'Value': 1533.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450451.8749027, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450451.8901227, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450451.9059591, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450451.9218318, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450451.9381082, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450451.9537702, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.23974609375, 'Ay': 0.107421875, 'Az': 1.005126953125, 'Gx': -0.2824427480916031, 'Gy': -0.7557251908396947, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677450452.993993, 'ChannelName': 'RPM', 'Value': 1534.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450453.009883, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450453.026096, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450453.041892, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450453.057808, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450453.073985, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450453.0898228, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08740234375, 'Ay': -0.008056640625, 'Az': 1.0205078125, 'Gx': -0.3511450381679389, 'Gy': -0.6030534351145038, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677450454.1299095, 'ChannelName': 'RPM', 'Value': 1534.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450454.1458552, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450454.1620831, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450454.184758, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450454.2098649, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450454.2258425, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450454.241713, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': -0.06201171875, 'Az': 1.062744140625, 'Gx': -0.46564885496183206, 'Gy': 1.8091603053435115, 'Gz': -0.05343511450381679}}
