{'ObdData': [{'Timestamp': 1677107834.8750155, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107834.922748, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107834.9720898, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107835.0188055, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107835.066801, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107835.1148999, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107835.1627111, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0556640625, 'Ay': 0.004638671875, 'Az': 1.08349609375, 'Gx': -0.6259541984732825, 'Gy': -0.16793893129770993, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108070.1914418, 'ChannelName': 'RPM', 'Value': 1798.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108070.207373, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108070.2261806, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108070.2553623, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108070.2713947, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108070.2874043, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108070.303214, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.084228515625, 'Ay': 0.08642578125, 'Az': 1.022705078125, 'Gx': -0.3893129770992366, 'Gy': -0.11450381679389313, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677108071.343446, 'ChannelName': 'RPM', 'Value': 1800.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108071.3595786, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108071.3755958, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108071.3913915, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108071.4072905, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108071.4235814, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108071.439228, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.092529296875, 'Ay': 0.019775390625, 'Az': 0.894287109375, 'Gx': -0.44274809160305345, 'Gy': -0.5572519083969466, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677108072.479439, 'ChannelName': 'RPM', 'Value': 1797.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108072.495342, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108072.5115519, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108072.5273712, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108072.543269, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108072.5594668, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108072.5751991, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0888671875, 'Ay': 0.02783203125, 'Az': 1.278076171875, 'Gx': -0.6793893129770993, 'Gy': 0.5190839694656488, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677108073.615372, 'ChannelName': 'RPM', 'Value': 1797.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108073.6313221, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108073.647527, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108073.663349, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108073.6859014, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108073.7114341, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108073.727217, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0302734375, 'Ay': 0.002197265625, 'Az': 1.00244140625, 'Gx': -0.15267175572519084, 'Gy': -0.3435114503816794, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677108074.7673597, 'ChannelName': 'RPM', 'Value': 1802.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108074.7833054, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108074.7998075, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108074.8153777, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108074.8313878, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108074.8473437, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108074.8631759, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04296875, 'Ay': 0.016357421875, 'Az': 1.155517578125, 'Gx': -0.17557251908396945, 'Gy': -0.05343511450381679, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677108075.90334, 'ChannelName': 'RPM', 'Value': 1803.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108075.9192972, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108075.9362633, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108075.9513035, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108075.9671917, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108075.9833915, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108075.9992197, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06103515625, 'Ay': 0.06982421875, 'Az': 1.032470703125, 'Gx': -0.7862595419847328, 'Gy': 0.0916030534351145, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677108077.039325, 'ChannelName': 'RPM', 'Value': 1799.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108077.0553064, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108077.0714748, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108077.0872831, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108077.1031892, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108077.119468, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108077.1351259, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00732421875, 'Ay': 0.07861328125, 'Az': 1.2958984375, 'Gx': -0.5725190839694656, 'Gy': 0.061068702290076333, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677108078.1753654, 'ChannelName': 'RPM', 'Value': 1791.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108078.1912537, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108078.2074533, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108078.2232842, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108078.245829, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108078.2713897, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108078.2871144, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.04150390625, 'Az': 1.067626953125, 'Gx': -0.37404580152671757, 'Gy': -0.16793893129770993, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677108079.3273017, 'ChannelName': 'RPM', 'Value': 1789.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108079.343241, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108079.3594897, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108079.376081, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108079.391172, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108079.4073567, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108079.423148, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10888671875, 'Ay': 0.05859375, 'Az': 1.14794921875, 'Gx': -0.33587786259541985, 'Gy': 0.4732824427480916, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677108080.4632764, 'ChannelName': 'RPM', 'Value': 1792.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108080.479212, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108080.4955134, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108080.5162947, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108080.5431554, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108080.5593216, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108080.5751817, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00244140625, 'Ay': 0.024169921875, 'Az': 1.360595703125, 'Gx': 0.1297709923664122, 'Gy': 0.31297709923664124, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677108081.6153104, 'ChannelName': 'RPM', 'Value': 1792.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108081.6312175, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108081.6474197, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108081.6632404, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108081.679149, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108081.695339, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108081.7110784, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09375, 'Ay': 0.0712890625, 'Az': 1.247314453125, 'Gx': -0.12213740458015267, 'Gy': -1.8778625954198473, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677108082.751128, 'ChannelName': 'RPM', 'Value': 1796.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108082.7672076, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108082.7834177, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108082.7992613, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108082.81506, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108082.831243, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108082.847077, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': 0.03564453125, 'Az': 0.986083984375, 'Gx': -0.35877862595419846, 'Gy': -0.6870229007633588, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677108083.8872473, 'ChannelName': 'RPM', 'Value': 1797.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108083.9032023, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108083.9194124, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108083.9352498, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108083.95591, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108083.9832988, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108083.9991217, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048095703125, 'Ay': 0.0673828125, 'Az': 0.95849609375, 'Gx': -0.6564885496183206, 'Gy': -0.6412213740458015, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677108085.0393195, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108085.0553875, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108085.071341, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108085.0871851, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108085.1030765, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108085.125643, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108085.1350954, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060302734375, 'Ay': -0.04443359375, 'Az': 0.97314453125, 'Gx': -0.4198473282442748, 'Gy': -0.5038167938931297, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677108086.175246, 'ChannelName': 'RPM', 'Value': 1793.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108086.191198, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108086.2073975, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108086.2231975, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108086.245726, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108086.2712207, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108086.287031, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021240234375, 'Ay': -0.028076171875, 'Az': 1.11083984375, 'Gx': -0.3053435114503817, 'Gy': -0.732824427480916, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108087.327261, 'ChannelName': 'RPM', 'Value': 1795.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108087.343165, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108087.359381, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108087.375221, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108087.3910823, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108087.4072685, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108087.4230928, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.011962890625, 'Ay': -0.037109375, 'Az': 1.087646484375, 'Gx': -0.5954198473282443, 'Gy': -0.3969465648854962, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677108088.4631934, 'ChannelName': 'RPM', 'Value': 1798.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108088.479144, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108088.4960945, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108088.5271366, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108088.5431783, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108088.5591772, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108088.5755136, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00439453125, 'Ay': 0.06005859375, 'Az': 0.960693359375, 'Gx': -1.916030534351145, 'Gy': -0.5419847328244275, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677108089.615203, 'ChannelName': 'RPM', 'Value': 1798.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108089.6311464, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108089.6473558, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108089.663144, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108089.679053, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108089.695221, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108089.715755, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04638671875, 'Ay': -0.0654296875, 'Az': 1.192138671875, 'Gx': -0.5954198473282443, 'Gy': -0.3053435114503817, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677108090.7513022, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108090.7671103, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108090.783318, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108090.7991354, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108090.815042, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108090.8312256, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108090.8469791, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05322265625, 'Ay': 0.008056640625, 'Az': 1.225830078125, 'Gx': -0.22900763358778625, 'Gy': 0.05343511450381679, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677108091.8871467, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108091.9030697, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108091.9192848, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108091.9359314, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108091.951115, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108091.9671032, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108091.9829266, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.046142578125, 'Ay': 0.01806640625, 'Az': 0.9658203125, 'Gx': -0.5877862595419847, 'Gy': -0.22900763358778625, 'Gz': -0.022900763358778626}}
