{'ObdData': [{'Timestamp': 1677110122.09188, 'ChannelName': 'RPM', 'Value': 1685.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110122.1077633, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110122.1239634, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110122.1398025, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110122.1556778, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110122.1718483, 'ChannelName': 'FuelLevel', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110122.1876879, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.033447265625, 'Ay': 0.003173828125, 'Az': 1.22265625, 'Gx': -0.32061068702290074, 'Gy': -0.15267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110441.586028, 'ChannelName': 'RPM', 'Value': 809.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110441.6019695, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110441.6181471, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110441.6369567, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110441.6499083, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110441.666173, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110441.6818018, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.002197265625, 'Ay': 0.044677734375, 'Az': 1.12353515625, 'Gx': -0.3435114503816794, 'Gy': -0.0916030534351145, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677110442.7220006, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110442.7379107, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110442.7541113, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110442.7699485, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110442.7858422, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110442.8066862, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110442.8339477, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005859375, 'Ay': 0.031005859375, 'Az': 1.0634765625, 'Gx': -0.4198473282442748, 'Gy': -0.061068702290076333, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110443.8739357, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110443.8898714, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110443.9067433, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110443.921907, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110443.937789, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110443.9538703, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110443.9697247, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006591796875, 'Ay': 0.029296875, 'Az': 1.093505859375, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110445.00989, 'ChannelName': 'RPM', 'Value': 930.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110445.0258434, 'ChannelName': 'Speed', 'Value': 1.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110445.0420752, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110445.0578723, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110445.073759, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110445.0898497, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110445.1057148, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0234375, 'Ay': 0.10546875, 'Az': 1.04150390625, 'Gx': -0.3053435114503817, 'Gy': -0.10687022900763359, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677110446.1459131, 'ChannelName': 'RPM', 'Value': 1714.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110446.1618145, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110446.1780338, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110446.1938329, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110446.2097335, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110446.2264724, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110446.241732, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.08642578125, 'Ay': 0.189697265625, 'Az': 1.06640625, 'Gx': -0.4122137404580153, 'Gy': -0.03816793893129771, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677110447.2817948, 'ChannelName': 'RPM', 'Value': 1897.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110447.2977848, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110447.3139532, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110447.3297787, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110447.3456666, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110447.3619678, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110447.3776104, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': 0.227783203125, 'Az': 1.09375, 'Gx': -0.13740458015267176, 'Gy': -0.061068702290076333, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110448.4178257, 'ChannelName': 'RPM', 'Value': 2237.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110448.433753, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110448.4500139, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110448.4657001, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110448.4815736, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110448.4977121, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110448.513573, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0537109375, 'Ay': 0.21240234375, 'Az': 1.05810546875, 'Gx': -0.4732824427480916, 'Gy': -1.9541984732824427, 'Gz': 0.183206106870229}}
{'ObdData': [{'Timestamp': 1677110449.553777, 'ChannelName': 'RPM', 'Value': 2120.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110449.56971, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110449.5859005, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110449.6017246, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110449.6176205, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110449.6337802, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110449.6496363, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0634765625, 'Ay': 0.191162109375, 'Az': 1.115234375, 'Gx': -0.3969465648854962, 'Gy': 0.03816793893129771, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677110450.689738, 'ChannelName': 'RPM', 'Value': 2175.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110450.7056592, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110450.721862, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110450.7377267, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110450.753611, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110450.7696574, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110450.7855186, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.007080078125, 'Ay': 0.195556640625, 'Az': 1.01220703125, 'Gx': -0.7175572519083969, 'Gy': -0.1984732824427481, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677110451.8257015, 'ChannelName': 'RPM', 'Value': 2287.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110451.8416233, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110451.857855, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110451.8736634, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110451.896109, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110451.9217596, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110451.9374921, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03955078125, 'Ay': 0.138671875, 'Az': 1.173095703125, 'Gx': -0.24427480916030533, 'Gy': -0.12213740458015267, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110452.977699, 'ChannelName': 'RPM', 'Value': 2501.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110452.993626, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110453.009819, 'ChannelName': 'EngineLoad', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110453.0265005, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110453.0415342, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110453.057759, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110453.073544, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.041748046875, 'Ay': 0.171142578125, 'Az': 1.05029296875, 'Gx': -0.20610687022900764, 'Gy': -0.16793893129770993, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110454.1136203, 'ChannelName': 'RPM', 'Value': 2722.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110454.1295633, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110454.1457849, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110454.1615996, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110454.1774871, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110454.1962285, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110454.225332, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.031982421875, 'Ay': 0.0908203125, 'Az': 1.057373046875, 'Gx': -0.5267175572519084, 'Gy': -0.030534351145038167, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677110455.2657905, 'ChannelName': 'RPM', 'Value': 2119.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110455.281539, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110455.2978685, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110455.3133307, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110455.3292205, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110455.345318, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110455.361203, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0078125, 'Ay': 0.056396484375, 'Az': 1.19091796875, 'Gx': -0.3053435114503817, 'Gy': -1.9541984732824427, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110456.4015417, 'ChannelName': 'RPM', 'Value': 2052.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110456.4175057, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110456.4336367, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110456.456173, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110456.4813335, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110456.497512, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110456.5133288, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0029296875, 'Ay': 0.080078125, 'Az': 1.151123046875, 'Gx': -0.29770992366412213, 'Gy': -0.25190839694656486, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110457.5535429, 'ChannelName': 'RPM', 'Value': 2181.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110457.5695186, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110457.585697, 'ChannelName': 'EngineLoad', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110457.6064126, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110457.6335163, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110457.6494782, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110457.665326, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.003173828125, 'Ay': 0.185302734375, 'Az': 1.12939453125, 'Gx': -0.2824427480916031, 'Gy': -0.2824427480916031, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677110458.7054787, 'ChannelName': 'RPM', 'Value': 2315.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110458.7214196, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110458.7376473, 'ChannelName': 'EngineLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110458.7534757, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110458.7759836, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110458.8015177, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110458.8173535, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06201171875, 'Ay': 0.119384765625, 'Az': 1.1025390625, 'Gx': -0.26717557251908397, 'Gy': -0.11450381679389313, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110459.8574557, 'ChannelName': 'RPM', 'Value': 2444.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110459.8733957, 'ChannelName': 'Speed', 'Value': 67.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110459.889612, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110459.9054315, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110459.921316, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110459.9375145, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110459.9533331, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006591796875, 'Ay': 0.090087890625, 'Az': 1.111083984375, 'Gx': -0.3969465648854962, 'Gy': -0.19083969465648856, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110460.9934254, 'ChannelName': 'RPM', 'Value': 2171.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110461.0095997, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110461.0259526, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110461.0416937, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110461.057324, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110461.0735917, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110461.0891263, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.019287109375, 'Ay': 0.0810546875, 'Az': 1.133544921875, 'Gx': -0.35877862595419846, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677110462.1294172, 'ChannelName': 'RPM', 'Value': 2233.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110462.1453197, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110462.161525, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110462.1773674, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110462.1932092, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110462.2093215, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110462.2251651, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00732421875, 'Ay': 0.063232421875, 'Az': 1.072021484375, 'Gx': -0.29770992366412213, 'Gy': -0.09923664122137404, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677110463.2653716, 'ChannelName': 'RPM', 'Value': 2307.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110463.281315, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110463.2975042, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110463.3133209, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110463.3292089, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110463.3459213, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110463.3768268, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02001953125, 'Ay': 0.0732421875, 'Az': 0.969482421875, 'Gx': -0.4732824427480916, 'Gy': -0.022900763358778626, 'Gz': -0.03816793893129771}}
