{'ObdData': [{'Timestamp': 1677458155.9742928, 'ChannelName': 'RPM', 'Value': 1619.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458155.990262, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458156.006426, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458156.022289, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458156.0381386, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458156.0544307, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458156.0700636, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056640625, 'Ay': 0.013427734375, 'Az': 1.00439453125, 'Gx': -0.3893129770992366, 'Gy': -0.32061068702290074, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677458486.7551887, 'ChannelName': 'RPM', 'Value': 1806.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458486.771157, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458486.7873347, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458486.803361, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458486.819286, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458486.8358567, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458486.854971, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060791015625, 'Ay': 0.051513671875, 'Az': 1.10009765625, 'Gx': -0.4122137404580153, 'Gy': -1.9236641221374047, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677458487.8911965, 'ChannelName': 'RPM', 'Value': 1423.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458487.9071162, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458487.9239702, 'ChannelName': 'EngineLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458487.9391127, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458487.9549868, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458487.971166, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458487.9870014, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.108642578125, 'Ay': 0.043701171875, 'Az': 1.07958984375, 'Gx': -0.37404580152671757, 'Gy': 0.030534351145038167, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677458489.0271733, 'ChannelName': 'RPM', 'Value': 1510.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458489.043036, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458489.0592208, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458489.0750604, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458489.0909564, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458489.1071105, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458489.1228764, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.020263671875, 'Ay': 0.050048828125, 'Az': 1.098388671875, 'Gx': -0.1984732824427481, 'Gy': -0.7251908396946565, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677458490.1630082, 'ChannelName': 'RPM', 'Value': 1884.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458490.1789446, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458490.2111187, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458490.226959, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458490.2428756, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458490.2636013, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458490.2907844, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': 0.09912109375, 'Az': 1.146728515625, 'Gx': -0.29770992366412213, 'Gy': -0.19083969465648856, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677458491.3309395, 'ChannelName': 'RPM', 'Value': 1836.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458491.3468866, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458491.3637106, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458491.378908, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458491.410818, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458491.4268825, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458491.4427226, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013916015625, 'Ay': 0.039794921875, 'Az': 1.0517578125, 'Gx': -0.3816793893129771, 'Gy': -0.4961832061068702, 'Gz': 0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677458492.4829218, 'ChannelName': 'RPM', 'Value': 1527.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458492.4988642, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458492.5150952, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458492.5309098, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458492.546792, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458492.5629463, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458492.5787795, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1767578125, 'Ay': 0.028564453125, 'Az': 1.100830078125, 'Gx': -0.48091603053435117, 'Gy': -0.2748091603053435, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677458493.6188803, 'ChannelName': 'RPM', 'Value': 1357.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458493.6348636, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458493.6509955, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458493.666801, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458493.6826916, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458493.703434, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458493.7306924, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.092041015625, 'Ay': -0.011474609375, 'Az': 1.024169921875, 'Gx': -0.5190839694656488, 'Gy': 0.11450381679389313, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677458494.770321, 'ChannelName': 'RPM', 'Value': 1215.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458494.7862802, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458494.8023598, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458494.8182905, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458494.8343456, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458494.8503428, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458494.8662493, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.135986328125, 'Ay': 0.069091796875, 'Az': 1.0771484375, 'Gx': -0.4122137404580153, 'Gy': 0.09923664122137404, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677458495.8940196, 'ChannelName': 'RPM', 'Value': 1204.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458495.9226267, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458495.9388716, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458495.9547083, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458495.970498, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458495.9866326, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458496.005068, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1376953125, 'Ay': -0.006591796875, 'Az': 1.06494140625, 'Gx': -0.42748091603053434, 'Gy': 0.1297709923664122, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677458497.0427117, 'ChannelName': 'RPM', 'Value': 1199.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458497.0585878, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458497.0747929, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458497.0906217, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458497.106527, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458497.1227329, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458497.1432223, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.083984375, 'Ay': -0.004638671875, 'Az': 1.13720703125, 'Gx': -0.3511450381679389, 'Gy': -0.11450381679389313, 'Gz': 0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677458498.1785922, 'ChannelName': 'RPM', 'Value': 1189.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458498.1945345, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458498.2107234, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458498.2266002, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458498.2424798, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458498.258638, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458498.274377, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': -0.017578125, 'Az': 1.066650390625, 'Gx': -0.37404580152671757, 'Gy': 0.0916030534351145, 'Gz': 0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677458499.3145306, 'ChannelName': 'RPM', 'Value': 1302.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458499.330488, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458499.346677, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458499.3635345, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458499.3787909, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458499.4105375, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458499.4263477, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.067138671875, 'Ay': 0.061767578125, 'Az': 1.0634765625, 'Gx': -0.3816793893129771, 'Gy': -0.44274809160305345, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677458500.466438, 'ChannelName': 'RPM', 'Value': 1230.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458500.4825525, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458500.4986012, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458500.530407, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458500.546252, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458500.562416, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458500.5782318, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1044921875, 'Ay': 0.003662109375, 'Az': 1.06640625, 'Gx': -0.48854961832061067, 'Gy': 1.900763358778626, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677458501.6183565, 'ChannelName': 'RPM', 'Value': 1241.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458501.6342988, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458501.6504984, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458501.666314, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458501.682258, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458501.6984956, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458501.7141676, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1259765625, 'Ay': -0.013671875, 'Az': 1.037841796875, 'Gx': -0.46564885496183206, 'Gy': -0.5343511450381679, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677458502.7543254, 'ChannelName': 'RPM', 'Value': 1336.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458502.7749147, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458502.8024738, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458502.8251967, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458502.8502815, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458502.8662355, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458502.8821304, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': -0.0205078125, 'Az': 1.003173828125, 'Gx': -0.37404580152671757, 'Gy': -0.5114503816793893, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677458503.9223084, 'ChannelName': 'RPM', 'Value': 1296.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458503.938196, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458503.9544275, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458503.970227, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458503.9861474, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458504.0024478, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458504.024976, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11279296875, 'Ay': -0.005859375, 'Az': 1.072265625, 'Gx': -0.48854961832061067, 'Gy': -0.29770992366412213, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677458505.058238, 'ChannelName': 'RPM', 'Value': 1322.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458505.0741007, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458505.0903027, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458505.1061356, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458505.1220758, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458505.1383045, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458505.1699955, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.122314453125, 'Ay': 0.067138671875, 'Az': 1.053466796875, 'Gx': -0.7938931297709924, 'Gy': 0.03816793893129771, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677458506.2100928, 'ChannelName': 'RPM', 'Value': 1329.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458506.2260494, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458506.2423065, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458506.2580738, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458506.274633, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458506.2900474, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458506.3059227, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10107421875, 'Ay': -0.047607421875, 'Az': 0.99462890625, 'Gx': -0.5725190839694656, 'Gy': -0.6870229007633588, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677458507.3459496, 'ChannelName': 'RPM', 'Value': 1323.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458507.3645384, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458507.3940341, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458507.410049, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458507.4259179, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458507.4421122, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458507.4579322, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.182861328125, 'Ay': -0.117919921875, 'Az': 1.127685546875, 'Gx': -0.22900763358778625, 'Gy': -0.648854961832061, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677458508.4980052, 'ChannelName': 'RPM', 'Value': 1302.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458508.5139518, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458508.530108, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458508.5459335, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458508.56186, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458508.5846047, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458508.6098833, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10009765625, 'Ay': -0.037353515625, 'Az': 1.141357421875, 'Gx': -0.2748091603053435, 'Gy': -0.06870229007633588, 'Gz': -0.07633587786259542}}
