{'ObdData': [{'Timestamp': 1677451867.9113648, 'ChannelName': 'RPM', 'Value': 1919.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451867.9273033, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451867.9435084, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451867.9593124, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451867.9752185, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451867.9913797, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451868.0072167, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': 0.1591796875, 'Az': 0.973876953125, 'Gx': -0.7022900763358778, 'Gy': 1.8244274809160306, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677452186.218989, 'ChannelName': 'RPM', 'Value': 1483.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452186.2349725, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452186.2511344, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452186.2738662, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452186.298902, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452186.314964, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452186.3307912, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0458984375, 'Ay': 0.0517578125, 'Az': 1.05517578125, 'Gx': -0.48854961832061067, 'Gy': 1.83206106870229, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677452187.3709307, 'ChannelName': 'RPM', 'Value': 1484.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452187.3868554, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452187.4030592, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452187.4189088, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452187.4347808, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452187.4536219, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452187.4827209, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.042724609375, 'Ay': -0.01513671875, 'Az': 1.03125, 'Gx': -0.6259541984732825, 'Gy': -0.25190839694656486, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677452188.522809, 'ChannelName': 'RPM', 'Value': 1482.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452188.538742, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452188.5549605, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452188.5707617, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452188.5866623, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452188.6028466, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452188.6185865, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042724609375, 'Ay': 0.03955078125, 'Az': 1.037109375, 'Gx': -0.17557251908396945, 'Gy': -0.8473282442748091, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677452189.6585653, 'ChannelName': 'RPM', 'Value': 1488.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452189.6746614, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452189.6908703, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452189.7066736, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452189.7225652, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452189.7388668, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452189.7544942, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.018310546875, 'Ay': -0.00341796875, 'Az': 1.092041015625, 'Gx': -0.09923664122137404, 'Gy': -0.5190839694656488, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677452190.7946022, 'ChannelName': 'RPM', 'Value': 1482.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452190.8105857, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452190.8267517, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452190.8426194, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452190.858465, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452190.8747535, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452190.8904028, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.016845703125, 'Ay': -0.05126953125, 'Az': 0.942138671875, 'Gx': -0.5801526717557252, 'Gy': -0.21374045801526717, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677452191.930595, 'ChannelName': 'RPM', 'Value': 1476.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452191.9464731, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452191.9626987, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452191.9784763, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452192.0103464, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452192.026522, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452192.0425198, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14013671875, 'Ay': 0.0517578125, 'Az': 1.11669921875, 'Gx': -0.1984732824427481, 'Gy': -0.1297709923664122, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677452193.0824525, 'ChannelName': 'RPM', 'Value': 1474.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452193.0983486, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452193.114556, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452193.1303744, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452193.1462653, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452193.1626112, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452193.1782017, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1044921875, 'Ay': -0.008544921875, 'Az': 1.087890625, 'Gx': -0.44274809160305345, 'Gy': 0.11450381679389313, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677452194.2183354, 'ChannelName': 'RPM', 'Value': 1466.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452194.2342525, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452194.25049, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452194.2662992, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452194.282285, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452194.298347, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452194.314223, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.124267578125, 'Ay': 0.03759765625, 'Az': 1.234130859375, 'Gx': 1.8549618320610688, 'Gy': -0.2366412213740458, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677452195.3542454, 'ChannelName': 'RPM', 'Value': 1458.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452195.3701732, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452195.3863704, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452195.4022326, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452195.418082, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452195.4503524, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452195.466023, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12744140625, 'Ay': 0.022216796875, 'Az': 1.10791015625, 'Gx': -0.32061068702290074, 'Gy': -0.45038167938931295, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677452196.506159, 'ChannelName': 'RPM', 'Value': 1458.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452196.522161, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452196.5382738, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452196.554109, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452196.5700042, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452196.586217, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452196.6019692, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': 0.10888671875, 'Az': 1.060546875, 'Gx': -0.7404580152671756, 'Gy': 0.5954198473282443, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677452197.6420832, 'ChannelName': 'RPM', 'Value': 1454.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452197.6647327, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452197.6902096, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452197.7059972, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452197.7220576, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452197.7379737, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452197.753854, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.0341796875, 'Az': 1.2626953125, 'Gx': 1.8702290076335877, 'Gy': 1.2061068702290076, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677452198.7939448, 'ChannelName': 'RPM', 'Value': 1449.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452198.809868, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452198.8261027, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452198.8418984, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452198.8578098, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452198.874062, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452198.8897252, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09375, 'Ay': -0.01318359375, 'Az': 1.135009765625, 'Gx': -0.42748091603053434, 'Gy': 0.15267175572519084, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677452199.9298613, 'ChannelName': 'RPM', 'Value': 1442.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452199.9458334, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452199.9620466, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452199.977802, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452199.9936883, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452200.0099404, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452200.025745, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.152587890625, 'Ay': -0.035400390625, 'Az': 1.07080078125, 'Gx': -0.35877862595419846, 'Gy': 0.25190839694656486, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677452201.0657415, 'ChannelName': 'RPM', 'Value': 1441.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452201.0844936, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452201.0978968, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452201.113712, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452201.1295924, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452201.145781, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452201.161537, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.087158203125, 'Ay': 0.075927734375, 'Az': 1.03662109375, 'Gx': -0.45038167938931295, 'Gy': 1.9312977099236641, 'Gz': -1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677452202.2014387, 'ChannelName': 'RPM', 'Value': 1444.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452202.2176194, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452202.2338054, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452202.249635, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452202.2655451, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452202.2816837, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452202.2975278, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055908203125, 'Ay': -0.104248046875, 'Az': 1.137451171875, 'Gx': -1.8473282442748091, 'Gy': -0.9770992366412213, 'Gz': 1.8854961832061068}}
{'ObdData': [{'Timestamp': 1677452203.3376138, 'ChannelName': 'RPM', 'Value': 1441.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452203.3535156, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452203.3697052, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452203.3855498, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452203.4014118, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452203.4175806, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452203.4334261, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03857421875, 'Ay': -0.053955078125, 'Az': 1.002197265625, 'Gx': -0.05343511450381679, 'Gy': -1.4198473282442747, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677452204.4734743, 'ChannelName': 'RPM', 'Value': 1448.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452204.4942434, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452204.5216074, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452204.5375354, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452204.5532374, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452204.5693753, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452204.5852532, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07373046875, 'Ay': 0.001220703125, 'Az': 0.97705078125, 'Gx': -0.5038167938931297, 'Gy': -0.4351145038167939, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677452205.6253407, 'ChannelName': 'RPM', 'Value': 1452.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452205.6412783, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452205.657498, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452205.6733158, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452205.689203, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452205.7055101, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452205.7240481, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0576171875, 'Ay': 0.044921875, 'Az': 1.09814453125, 'Gx': -0.09923664122137404, 'Gy': -0.3969465648854962, 'Gz': 0.183206106870229}}
{'ObdData': [{'Timestamp': 1677452206.7612355, 'ChannelName': 'RPM', 'Value': 1464.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452206.7772052, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452206.7933824, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452206.814104, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452206.8411152, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452206.857186, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452206.8730316, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0234375, 'Ay': 0.001953125, 'Az': 1.039306640625, 'Gx': -0.6793893129770993, 'Gy': 0.12213740458015267, 'Gz': 0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677452207.913153, 'ChannelName': 'RPM', 'Value': 1468.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452207.9291048, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452207.945295, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452207.9611156, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452207.977009, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452207.9931693, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452208.0249684, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00732421875, 'Ay': 0.02490234375, 'Az': 0.952880859375, 'Gx': -0.44274809160305345, 'Gy': 1.9465648854961832, 'Gz': 0.21374045801526717}}
